bin1_id,bin2_id,bin1_mean,bin2_mean,WeiTot,WeiBlend
0,0,8.491659229743426,0.2568147032615099,715560.7215600591,245888.990181908
0,1,8.493349296772037,0.3588382037934168,715559.7199398316,250552.59766624495
0,2,8.477372074128578,0.41471831038933804,715558.1006214693,247320.97585592605
0,3,8.454152543751645,0.4580746556710368,715566.00174205,243840.9961009547
0,4,8.430270682605343,0.49501117793307126,715554.8499413002,243318.10964484885
0,5,8.413163509755076,0.5276561416377052,715560.4527876759,240090.7120906934
0,6,8.39259497250446,0.5573050289845572,715564.8109479472,240590.43638422154
0,7,8.380073755288938,0.5846591628205621,715557.3514793981,239328.3111275863
0,8,8.349914754639263,0.6103858203349798,715561.0744426828,237489.55007912964
0,9,8.336548833891523,0.6347946153969511,715567.4072099235,234984.56941842847
0,10,8.314175124546166,0.6582490141640583,715553.569827552,233801.44072788022
0,11,8.29029265604612,0.6809382646436845,715562.7009482309,232379.01038477663
0,12,8.270629199248349,0.7031249386426027,715556.8164194543,230575.8503549043
0,13,8.252544502576042,0.7249988477631238,715564.3146230681,227295.28385960497
0,14,8.225911425141101,0.7468558257513421,715562.5547361337,226766.76827017032
0,15,8.207893881698977,0.7689515404040236,715560.4182476355,224402.36983232107
0,16,8.186664727579856,0.7918969374469057,715558.8143405421,222753.31768954732
0,17,8.147431145876531,0.8162719695687143,715556.9455446545,221037.2043792978
0,18,8.119091148337397,0.8434214982232947,715560.5749098957,218024.7380002439
0,19,8.129967230864134,0.8772954919972513,715560.6777363587,216285.7873678254
1,0,10.677484376546241,0.24792477017909506,717830.1679210961,266417.60587742925
1,1,10.671648076057267,0.3328115844510134,717838.5767854527,262319.46452165395
1,2,10.664805192895972,0.3819045584646466,717834.6000046581,262098.51167222857
1,3,10.66225185249766,0.42155700155943654,717834.0680187419,257953.84482506663
1,4,10.658491216988539,0.4560537859794392,717829.7583650574,256344.29267390817
1,5,10.661627773862364,0.48747748119173945,717832.9244425986,254928.55111219175
1,6,10.65684147448185,0.5167020702834954,717838.1463656891,252262.409630917
1,7,10.653025844469243,0.5446018824324267,717831.9912233725,249519.48506633192
1,8,10.646737728989095,0.571360494314955,717833.9472975191,249974.40497455187
1,9,10.645171383429242,0.5972963118639801,717834.0470761526,248150.17260863818
1,10,10.644488041523784,0.622728571719141,717832.6102249045,246247.6938072741
1,11,10.639761032623904,0.6476779202567502,717836.5382446442,242275.60778094083
1,12,10.637524200230343,0.6722746184573418,717838.3326595686,243043.6551766023
1,13,10.636450375647506,0.6968528842171351,717824.0983150229,239795.33540242352
1,14,10.638058223212084,0.7215535682851684,717835.242652962,238790.48910925165
1,15,10.635204170499929,0.7467519765417476,717827.8951755427,239948.71019432507
1,16,10.631929385037855,0.7728474887871876,717843.0279925317,233553.7513385117
1,17,10.63453647738107,0.8008177280670568,717834.7763366774,232389.98478880432
1,18,10.634936648501558,0.8323643466297902,717830.8322774572,229978.3997397311
1,19,10.639690371579773,0.8726863313641321,717831.6201095087,224855.59736495465
2,0,12.449063770654304,0.24140851069387115,714431.0331558138,267517.96438898146
2,1,12.454015059064622,0.32329525849772994,714426.2896496058,265386.59849870205
2,2,12.453002957618276,0.3705108131128774,714427.9478071034,259413.54564133286
2,3,12.450831290395117,0.40841430675428214,714437.732629735,256114.5402738601
2,4,12.450125944363132,0.44148856501599093,714434.327615235,258747.60449752957
2,5,12.44583735052175,0.4717335785808982,714413.5197847188,255355.84046772122
2,6,12.448589090618523,0.5000509606409042,714429.645778507,253338.16114395112
2,7,12.444668276091267,0.5273375589400151,714432.8835122697,252724.01096674427
2,8,12.439410021308488,0.5541477231763284,714433.0441138968,247181.77142550424
2,9,12.438413925600987,0.5804356676443702,714426.4427807666,248355.83272710815
2,10,12.439556099373858,0.6064438131545976,714428.9974658303,247071.97184432298
2,11,12.433046793229842,0.6322990298082807,714429.4756849296,244511.40971636958
2,12,12.43017443611908,0.6583146781156213,714425.0070890803,244126.02750194073
2,13,12.428422851457741,0.6844491100462421,714434.5077825468,241841.06698461436
2,14,12.430180661334363,0.7109335428882387,714428.0268484261,239608.32135648467
2,15,12.427474663596179,0.738054126762577,714430.8015579637,238059.25464519486
2,16,12.428580739209847,0.7661637070077474,714424.5376430694,233920.87026173435
2,17,12.428155192455263,0.7960901146567415,714432.2158156093,234192.34310081787
2,18,12.4304212500184,0.8296818311984981,714432.0767691918,230235.85735672154
2,19,12.439399992565145,0.8719021290697949,714425.7289858591,226821.3482821677
3,0,14.161476056075287,0.23566381433415098,714389.3042250872,267336.5588249564
3,1,14.15508301002799,0.3157440422845545,714376.7673318684,267236.85918447375
3,2,14.154509418776497,0.36198635264058154,714386.7163638473,261416.39614099264
3,3,14.151830905280164,0.3988630380824592,714390.8873666376,259431.28303468227
3,4,14.153992706370662,0.4311014257642587,714375.1423749048,255817.81344859488
3,5,14.15277882300546,0.4605268816321511,714389.9859060347,255752.88446187973
3,6,14.155490272295065,0.4882739826466009,714396.3841961101,254465.20007809252
3,7,14.149513259169387,0.5150929816321842,714390.5709572062,254363.22882483155
3,8,14.15001438501896,0.5413630691374467,714366.1640489735,250683.9388324283
3,9,14.149080305374634,0.5674274283870948,714388.1985260062,248306.44774873927
3,10,14.145725421927098,0.5935858032802148,714382.9316577576,248854.4313500002
3,11,14.145509958407818,0.6200201086385895,714380.705228433,246646.0486481674
3,12,14.140528040833496,0.6468100651850203,714388.7224806733,243804.0306818448
3,13,14.143090971186934,0.6740737425062207,714382.8909950554,245093.72283514217
3,14,14.135651347453834,0.701948865663741,714385.2835683813,241886.7888095174
3,15,14.13754892226849,0.7306097029202414,714387.312116799,238766.7647870956
3,16,14.139918499443429,0.7605479425558294,714388.955489682,236456.8722411655
3,17,14.138870834469948,0.792367866738431,714380.3207429443,234426.33920242824
3,18,14.13741470611468,0.827860615964034,714386.6774074677,230242.54907174502
3,19,14.14550147443636,0.8716578184904886,714382.8711287482,228279.56467384938
4,0,15.905689180795402,0.2277261793477472,716477.5885231495,266574.94667100906
4,1,15.898405720327682,0.30754682472883976,716478.6093457639,264295.88964405656
4,2,15.888490017379056,0.35398419884224924,716473.3084148765,267471.46827691793
4,3,15.89236628541379,0.3910271851394093,716476.654399991,261736.0028360784
4,4,15.889425382796903,0.42319846960429724,716472.2502644062,259240.72699570656
4,5,15.888492523051028,0.4524060333175029,716480.0798787773,258454.53813123703
4,6,15.891566284258872,0.4798097410965344,716478.7529326081,254657.5254008174
4,7,15.891506394130609,0.5061285940230454,716472.3957241848,255072.46455693245
4,8,15.88844994994907,0.5320472389692243,716476.1187698916,253732.24791825563
4,9,15.886203698615109,0.5577646132606694,716472.0602475926,252197.01581826806
4,10,15.890057064751664,0.5837938202103214,716477.9815488905,245939.36676095426
4,11,15.88841190012049,0.6101652946518455,716474.5866906792,245161.9291608557
4,12,15.88641312944484,0.6373006677080104,716481.3424953185,244772.51001426205
4,13,15.882737605019152,0.6652042491058101,716472.1415583566,245457.86483368278
4,14,15.884942001053108,0.6940128171606375,716472.6363459267,238798.7939474024
4,15,15.877665284233345,0.7240320459739135,716475.611977959,239329.16903328337
4,16,15.87702662846598,0.7553853797394341,716482.0595155396,236665.00800434873
4,17,15.87720415511977,0.7891978078195883,716476.2023424506,234081.8096474614
4,18,15.87931914733176,0.8264283191969991,716469.7034990955,229200.7923954595
4,19,15.883157048070796,0.8716532961823745,716477.2236190345,224775.64180699177
5,0,17.741124865450274,0.217384415133839,713689.5867636204,267507.63277983665
5,1,17.721492319567567,0.29803425372025055,713702.6614287496,263549.12442183495
5,2,17.71822527770527,0.3449498752634839,713691.4690687656,263533.54383158684
5,3,17.713090502626336,0.3824243633538424,713699.0797123611,266786.30684784055
5,4,17.71656055172619,0.41480339094179247,713700.9081185609,262899.40717740357
5,5,17.718072834151293,0.44415427988020556,713686.3842014074,262052.43974936008
5,6,17.71880799106892,0.4717459591443279,713701.2595736235,259137.49722492695
5,7,17.70969271516686,0.49818596315773755,713691.7276852131,256329.93378919363
5,8,17.71801034889379,0.5240550914121881,713697.9505948499,253137.40608882904
5,9,17.71434515171785,0.5497230474520557,713694.6466374174,252254.6861807555
5,10,17.71418968297675,0.5755757568633759,713702.5509029776,247539.0366680622
5,11,17.713044118411958,0.6018578837009225,713690.0449578539,247606.1892549321
5,12,17.715977663102674,0.6289977744034807,713702.3146149889,245521.0608742386
5,13,17.71195429271742,0.657073186742492,713689.1841986775,240644.89297413826
5,14,17.709644180957806,0.6865552856511276,713698.8086705841,239706.15665575862
5,15,17.708078605910664,0.7174111365055057,713696.6216429304,239750.44651960768
5,16,17.70634656659165,0.7499892629686331,713694.8510424979,235848.9440024346
5,17,17.707062930499625,0.7852517361939423,713700.6900025252,233914.3753697928
5,18,17.703838269908747,0.8243904216947445,713696.3080279101,228219.00348092802
5,19,17.70853555629042,0.8711189521994082,713691.9017151622,224763.04166647233
6,0,19.697469507185545,0.2061325760031274,717588.1419539452,268146.9485049248
6,1,19.68677584884811,0.2868492149367349,717599.0194387436,269489.19957375526
6,2,19.679047972639236,0.33443060249424156,717585.7918424606,270731.89219760895
6,3,19.673455580208593,0.3723967225567016,717599.2757133245,268715.7237225771
6,4,19.66895165990827,0.40546435218027954,717588.0030970573,266647.3821671009
6,5,19.66671763371503,0.43531831399809356,717604.5564248562,265527.4198192358
6,6,19.665196323651035,0.4633378626033586,717580.6267682314,261471.7709453106
6,7,19.672937248483937,0.4901884185698781,717600.6164976209,262704.86490516365
6,8,19.669487310105215,0.5164261040674162,717592.2207422853,260136.02738839388
6,9,19.66755198425811,0.5422619466537201,717597.5425903499,256973.71890079975
6,10,19.66930914380837,0.568234439183106,717582.6265586168,254549.12171901762
6,11,19.673343562172107,0.5945653810243453,717595.7413065583,250385.9649142027
6,12,19.666487258255408,0.6215564017448583,717590.5583306849,247618.92317003012
6,13,19.66206784247304,0.6497606110208256,717602.3140436076,247179.67512811348
6,14,19.664060258346844,0.679487364565043,717588.0016478281,245833.80845817924
6,15,19.659571543811914,0.7108020703787463,717606.2437492535,240611.25616201386
6,16,19.66695730650096,0.7441391504159086,717581.2865779307,238346.3783449512
6,17,19.66140045988989,0.7804598653114398,717597.1516694911,233164.55025213212
6,18,19.65765335480453,0.8209785616652798,717588.676010929,231343.5651310645
6,19,19.658893261941234,0.8698607628185486,717593.5957367178,225143.6640418563
7,0,21.82711244119134,0.19746202597418927,713256.5486526489,273663.7796344757
7,1,21.823759339253986,0.2763949358888058,713254.4369716644,267660.96179294586
7,2,21.815305966068298,0.32435115375335266,713250.4427089691,268674.75842380524
7,3,21.809886219547128,0.3626050817488214,713260.1323950291,266207.35887122154
7,4,21.81190904737472,0.39611140275954587,713260.9778447151,265185.48845148087
7,5,21.805768543787746,0.42681566674655486,713255.1622232199,264311.07454907894
7,6,21.800518639651916,0.45582269284204163,713246.8099327087,263941.33152759075
7,7,21.801481711409807,0.48319310578375746,713257.0780500472,260291.33648490906
7,8,21.803032783219976,0.5095508750646686,713257.8248690963,255621.97876477242
7,9,21.799048164497002,0.5354700714934426,713257.943036519,258595.2714111805
7,10,21.803090380846186,0.5613022470956133,713246.6002724618,253128.5536237359
7,11,21.805215130255036,0.5875799704792709,713277.0422464609,250364.60555517673
7,12,21.803118165667772,0.6145700340481656,713232.2236578166,247836.4103910923
7,13,21.801230305258176,0.6426020352118915,713254.6566841751,244220.39987814426
7,14,21.800392131426136,0.6723557245241941,713268.4153119028,244553.12849609554
7,15,21.801048985259662,0.704131218201716,713246.7840854079,240641.52538321912
7,16,21.800722180126826,0.738170887310917,713249.8159031235,236496.20219935477
7,17,21.799478755812807,0.7754774798215804,713254.6448926888,232842.71769655496
7,18,21.796607462643163,0.8176254644199743,713262.6155334543,229035.46293687262
7,19,21.796219985846736,0.8686651558974414,713254.3977230676,224221.3277224563
8,0,24.19399579284519,0.19303456675032205,716330.9125494957,269871.7306814194
8,1,24.198847685454556,0.26699703780908374,716326.587059021,265342.01466321945
8,2,24.201037844831543,0.3139639553754385,716333.0615830421,266388.3029689789
8,3,24.186484306329262,0.35230578262093953,716323.2713003159,267754.71160268784
8,4,24.185463941452124,0.386450120736806,716331.8168127537,268227.7754843235
8,5,24.180179983443946,0.4176431650461636,716331.7292020321,266162.12073898315
8,6,24.177433733818756,0.44698253782992237,716328.3036367893,267170.27189707756
8,7,24.1762664314389,0.4748985767959254,716355.503869772,267098.9402503967
8,8,24.17723862868242,0.5018327467903229,716303.5230512619,263067.71583771706
8,9,24.17628720334769,0.5282572657094455,716342.8915193677,261491.25428915024
8,10,24.179388211105792,0.5545999596190175,716320.8138283491,253993.77256643772
8,11,24.174865907297164,0.5810664097261442,716336.0186531842,254722.48348474503
8,12,24.1758511185714,0.6080536224975391,716330.809002772,248875.49372565746
8,13,24.177688686367766,0.6361958031132084,716330.82249403,248063.94981229305
8,14,24.170169363893947,0.6657044656068357,716326.8890831731,244628.39785826206
8,15,24.170972265631296,0.6974704668332978,716332.0066624284,241429.36367855966
8,16,24.17501133830832,0.732112378284853,716324.2778715491,239926.73297595978
8,17,24.175404049814198,0.7701381188575044,716329.9849556666,235123.33895108663
8,18,24.17092851518402,0.8134655919194477,716333.5751139261,234775.6307209041
8,19,24.16708403012658,0.8669989238115713,716330.3021274861,227938.36287928745
9,0,26.882326021626817,0.1894913148421983,714225.9477672577,270255.2617378235
9,1,26.87185918630119,0.26065809558386444,714222.0668292046,269609.30569791794
9,2,26.87078317008987,0.30534960137995915,714222.5375794172,267859.2882077694
9,3,26.868618214260376,0.3427649386067173,714220.0040765777,273381.418902874
9,4,26.87252244130807,0.37636620102163737,714216.864420414,271019.80483722687
9,5,26.861385056260552,0.4076905154306548,714221.9348535538,266863.75947999954
9,6,26.85165874254161,0.43724566038855395,714228.6260738373,265452.0899658203
9,7,26.856898585933887,0.46570455365807134,714212.5108722448,263495.4432475567
9,8,26.858569004078177,0.4934124473464882,714213.8906197548,261185.08764648438
9,9,26.845611171888375,0.5206446126952874,714228.5039527416,263033.3195722103
9,10,26.84263269018716,0.547638110105724,714220.27993536,260465.423432827
9,11,26.847903319361244,0.5747935898370036,714224.0993922353,255301.29038262367
9,12,26.848202817144763,0.6024289692889921,714209.8888264894,249218.17948168516
9,13,26.853170574044576,0.6309264707528294,714227.7013452053,247684.3446481228
9,14,26.8517251455348,0.660490190602085,714226.610022217,245539.05144035816
9,15,26.857305006620706,0.6919406213243123,714212.7953076363,241721.32549631596
9,16,26.850050045926853,0.7264279402745506,714219.8155899234,237052.97145408392
9,17,26.847309541461172,0.7650522074941972,714226.1849444956,234577.278123796
9,18,26.84095736434027,0.8090863115030488,714220.5752973277,232265.4081352204
9,19,26.83091165546871,0.8648590890098399,714220.6713477112,228003.3915688973
