bin1_id,bin2_id,bin1_mean,bin2_mean,m1,m1_err,m2,m2_err,c1,c1_err,c2,c2_err,varWei
0,0,8.090182709900743,0.26259623392351306,0.07083472095466385,0.13742357806876887,0.02080760108018292,0.13328140049507642,0.0019265821963712546,0.0009672682658100106,0.006102172503247358,0.00101150920500791,317374.77150000003
0,1,8.061713319986461,0.36230839939656323,0.1896302408685314,0.14114169196301998,0.28661919700281496,0.1436870493294069,0.0004590479093441952,0.0010339739872715465,0.0001092433009750603,0.001072366680690361,330212.9745
0,2,8.031912967302226,0.41903887370736603,0.3414279404161787,0.1502606150026526,-0.24571646333308836,0.14767487442098057,-0.001765179760175086,0.0010907469650632106,0.0010365431068675192,0.001098729466870264,331017.3824
0,3,8.02136350455865,0.4639998278108914,0.3769928281894879,0.15606253255125327,-0.14091186458943894,0.1621865241385908,-0.0020165770025887607,0.0011424095382432382,0.004920663361295366,0.0011615198631828383,333349.5771
0,4,8.003678345597407,0.5017102517608965,0.20175546555132268,0.15831237413722138,-0.18372076280020633,0.1570297121540641,-0.007118340361972766,0.0011579596849934295,-0.0064855252001293695,0.0013595564126355436,343037.76509999996
0,5,7.985842437905016,0.5347122486619178,0.021377333986302316,0.16451357264322608,0.012963200073998002,0.15773460131080363,0.0008513239590719591,0.0012862120265190653,0.00459951860447283,0.0012152836747302434,333100.18379999994
0,6,7.982526505875698,0.5645809631614388,-0.12366074113942539,0.1785403715653258,0.0489734918634629,0.1723232856097404,-0.005601963226626542,0.0012754732543389328,0.0032334188678357907,0.0012362461680859144,334534.8914999999
0,7,7.974972828370445,0.5920699123322841,0.10384426337639215,0.1828338332873376,0.0058175662853125094,0.1765265381626495,0.001955369427230234,0.0012818303448068117,0.0034999905362205585,0.0012747436522747096,339483.20920000004
0,8,7.960506634290987,0.6176557186028389,-0.09883123940544289,0.19077142501117442,0.24165921815046906,0.1832950444287539,-0.0011825693087508177,0.001303024541211732,8.348435467613058e-05,0.0013555663443478906,335557.68139999994
0,9,7.928981479870895,0.6419392619944639,0.39827961274556545,0.18834286603366537,0.05031815928628653,0.18931813575417883,-0.007442302774186259,0.0013823794075856625,-0.006507422231927041,0.0013696853550748825,324272.52890000003
0,10,7.915151602382639,0.6650286254080079,-0.020568090679245345,0.18982665930753723,0.01955353241342176,0.18932399139052059,-0.007122064479536769,0.0013761449289937905,0.004390724634187361,0.0014294883587633808,327250.4504
0,11,7.908405097675836,0.6873164987503332,0.03684625793235202,0.1969317036596315,0.20667220889439056,0.19560422953446271,0.0031367109932999866,0.0013951338425897371,0.013303211196962865,0.0015879127422750237,331264.13950000005
0,12,7.880130758071472,0.7089222918387034,-0.5834449619527597,0.19944929861336091,0.45904875955177254,0.21274405699168009,0.002042148435259756,0.001325968912593772,0.0016805469230364357,0.0014342370394917967,331834.0085
0,13,7.855643668843867,0.7303019149397753,0.04750055602500977,0.2044972193167881,-0.681610705467355,0.19798733333690946,0.004545221931998801,0.0014047463771713546,-0.005686115807441265,0.0014226239527433669,329987.2963
0,14,7.841851971246704,0.7517031916290069,0.029106309440116412,0.1879075898578362,0.12913195754558424,0.19020731579941494,-0.003199883015604758,0.0013635607836365274,0.0032076465629663747,0.0014208990058961718,329009.15880000003
0,15,7.828007224059593,0.7731431206459954,0.26551717277348513,0.18794857882430088,-0.2532797103951398,0.1940822122484381,-0.005194745435629141,0.0014165876132124695,-0.0018182972975124311,0.0013449805766742803,325002.35769999993
0,16,7.791276230838243,0.7955247785036754,-0.3911643353414705,0.18546036345866151,-0.2875933101493008,0.18928996947594165,-0.0048012809300993,0.0013204589772752946,0.006751837966402201,0.0013761940561174825,324025.3484
0,17,7.765683981862015,0.8191821354522376,-0.3575331715014091,0.1873700418317744,0.2430954463993397,0.19308278917276203,-0.00608015157526574,0.0012910406015916806,0.0068911321144599835,0.0012768517275198383,324160.7436
0,18,7.7446175697374215,0.8454274512612557,-0.14842062255547164,0.19171511823131276,-0.22357054730802636,0.19079491545711236,0.0018292917894621244,0.0012537758029574667,0.0001455224350241769,0.0012717498714573442,315174.8274
0,19,7.711318325158151,0.8764425565161639,-0.8644921723929773,0.19377927491871172,-0.1666200461830664,0.19663929576518316,0.0028022289065116825,0.0013493547699460313,0.001971520767730372,0.0012856587153789484,276362.0771
1,0,9.730868350945762,0.24991451881621995,-0.1403797774313225,0.15926904874536585,-0.011629522671070354,0.15160541177348263,0.002921456443040822,0.001162954300275666,-0.001978689764100787,0.0011339281497776735,364420.2169
1,1,9.745688511233766,0.3352341435458708,-0.26455877177691467,0.1646564218508042,0.024568207883429657,0.16327733164515817,0.001653753406933357,0.0012385505249355873,0.002463116475535825,0.0011920601305475328,374381.5291
1,2,9.737481690255935,0.38484868406186834,0.1285854066605456,0.17364100984171016,-0.09960508469659447,0.17051942864713304,-1.9569316467251847e-05,0.0012437153658221988,0.002350996105521869,0.0012197648708435977,378345.74450000003
1,3,9.724997774524507,0.42476166103404445,0.3809211743052498,0.16954867927783632,-0.16617221882271718,0.16814139304906434,-0.006597569142512302,0.0014114106324523256,0.006430134074717001,0.001327233509616366,369322.4222
1,4,9.726102566246372,0.4590977690847629,0.33731074067192784,0.1807795740468206,0.21769635835386172,0.17985174567801293,-0.00047104861654024606,0.0013425509999788613,-0.0006453416266011576,0.0013518142393048696,370249.681
1,5,9.721065668375052,0.49037303155085304,0.38352477434856774,0.1820198379842088,0.45447173732519586,0.18370676014949544,-0.006795635867412211,0.0014145688259981756,0.005725106228593331,0.0013545686091520895,382453.56580000004
1,6,9.704405850729039,0.5200154835768543,0.2062290092518581,0.19802150068314323,0.09088806726717141,0.1934118417639608,-0.007954362419778276,0.0015196682916554327,-0.008636529769419206,0.001510415541826836,369787.5437
1,7,9.711246103199747,0.5477840241041142,-0.5015864968320275,0.19558083965601356,0.13560745648995076,0.19817297071945283,0.0015154472613578842,0.0014774763108994823,-0.0027929834455689287,0.0015088592658355064,377834.8335
1,8,9.707983633448592,0.5743534376589137,-0.05187721799803096,0.20656465089732787,0.011694758940766452,0.1982133743932402,0.006785466220359902,0.0015576359805853442,-0.0018397317605631843,0.0014283892541501894,378379.6748
1,9,9.69878492935629,0.5998777529721553,0.275591743515868,0.20716792514560378,-0.30411829966501974,0.2093270347412932,-0.007261020296766895,0.0014854022609614769,0.003395146937130677,0.0014972030505143688,368642.9158
1,10,9.694090722449763,0.6246825159581785,-0.42961399062689987,0.20498581413820957,-0.08520445182443719,0.20144456893388357,-0.007990629474725341,0.0016685435174312482,-0.004568683683009571,0.0016105575605737815,378156.6535
1,11,9.698789112933826,0.6493633365586104,0.4756293434207635,0.21587758728220172,-0.3003664677213517,0.2177188389219939,0.001901625937030865,0.0016133474696538562,0.005764810269726705,0.0016000951432404407,373409.79240000003
1,12,9.698630168508576,0.6733550840094618,0.43659849703017606,0.2181209518695468,0.15782748530986998,0.21404924107489262,-0.0035687541980516154,0.0016645920267996826,-0.0004994618882255885,0.0015225132655411378,371491.6325
1,13,9.695472386424594,0.6977565966596155,0.2371982606174365,0.2231349426626624,0.14065966701135774,0.21274767820313378,0.007604134719646264,0.001620973596677845,0.0007556324222755075,0.0015278093061724105,372965.54860000004
1,14,9.68993130101844,0.7219971300651848,0.45173990027381755,0.22372690451111202,0.17349418575003722,0.22014698850487469,0.000794091674669632,0.0015215192517346475,0.014545998780855022,0.0018024690260083195,359861.4774
1,15,9.686359204121418,0.7467983273236563,0.08873422866660019,0.21752621215428397,0.09338516504877732,0.2167055303682931,-0.006070195641379287,0.0016229407931994933,-0.00037379331281036483,0.0015576514593656913,369308.4185000001
1,16,9.69373207982354,0.7724948349356274,-0.10849187366761318,0.2274039765947599,-0.4113537878661204,0.23316873740537963,0.005040691009371544,0.0015063956111898715,-0.002908435957234475,0.0016626119870307874,363242.21
1,17,9.696641180064459,0.8003271749391997,-0.4719512965422763,0.22014443770603476,0.5288700190840396,0.2149283745395082,0.0015880155046396277,0.0015489200049679077,0.0017356971515138297,0.0014888256089749077,355830.3794
1,18,9.69790662300421,0.8318273595640845,-0.06164718318844789,0.22262533319565694,0.4544870120768723,0.21961420085899874,-0.0034709514373099776,0.0014931326559501268,-0.0015512607278265727,0.0014351244253599435,350613.86290000007
1,19,9.687137609580192,0.8699193709109592,0.16830608287357507,0.21268291221448873,-0.24055700622984913,0.20844843139177713,-0.0033205395012272875,0.0014054722298507138,-0.001958565460135291,0.0014485330588579954,298896.0699
2,0,11.068576946881457,0.24319804338074588,-0.01251467199368004,0.1491906643942838,0.036127808250562644,0.1551497966398827,0.008583028585878377,0.0011795326977059918,0.000475403170481781,0.0011656494534776896,391456.77680000005
2,1,11.0631908921681,0.32244065014765977,0.09019021987125858,0.15498159203711678,0.24842097870050073,0.16784851972236617,0.003585238796699295,0.001307386015547597,-0.002872226576312993,0.0012796044004945075,398116.3772
2,2,11.056664936651794,0.3695702389674865,0.17314085855208658,0.16391776261662067,-0.36622389108907727,0.1712246285063461,0.0019307109722045837,0.001240150132591811,0.0020264047301620136,0.0012665794464831919,407579.5405
2,3,11.06032009281361,0.4078688842048901,-0.12662961190086638,0.17876244936011404,0.0673941899597378,0.172141033697046,0.0035287576062618467,0.0013044371009308115,0.0010156370455633092,0.0013016525012014535,401528.87080000003
2,4,11.057712733615277,0.4415710108108105,0.042873858196777276,0.17733400012324832,-0.06987733715985216,0.17962337686857022,0.004194628569042017,0.0013540944811073136,0.0026036847087251777,0.0013664441123792397,400012.45989999996
2,5,11.059410751952635,0.47234915299049895,0.04945733683996619,0.18481641708238725,0.05436944214689968,0.17844351906280234,-0.0032385917532524316,0.0014337908585954102,0.001475748751500336,0.0014726488854999644,394217.56259999995
2,6,11.05180056172377,0.501602267454372,0.3578147882230316,0.18490359606664053,0.3711882669338253,0.19645558210148573,-0.0023858945964768787,0.0013537053853435164,0.0028981053995129655,0.0015144318996699005,397363.9218
2,7,11.054116054568466,0.5295852048725797,-0.26843307797337373,0.18861641127197784,-0.252000510825403,0.19094912813785056,-0.004793336732375815,0.0014270455282815713,0.003727092005769693,0.001451638846579227,392124.417
2,8,11.056029887797397,0.5567788772130746,-0.04554331767576581,0.196916043123743,-0.21447803939054097,0.20416111094390316,0.002350083487881263,0.0014515001468786127,0.005396871465191961,0.0015050973056927768,396985.37309999997
2,9,11.050448929832,0.5831712897669556,-0.2960350709571153,0.19925018255015317,-0.3991986931786747,0.20780824512935747,0.005741422333270563,0.0015550723040085946,-5.2550294887320187e-05,0.0016195887899981842,389106.1265000001
2,10,11.050380891663488,0.6088101253630274,-0.021576111578452434,0.20939046021649133,-0.23860482358559285,0.21321881817699762,-0.0019340355211673143,0.0016620509467118244,0.0101478382980154,0.0015811395522464888,383235.01139999996
2,11,11.05425596377829,0.6345408418489519,0.07689385030681818,0.21986571062384602,-0.18228599155503855,0.21576551021451482,-0.005722544387383808,0.001537958847177695,0.0056404502163875415,0.001558452874460536,384945.46790000005
2,12,11.04080447870881,0.6600047175510084,0.3458896790361964,0.21536199072127643,0.2777824177736673,0.21357173517853328,-0.008660972213388742,0.0016514367835876065,-0.00521369341859721,0.001771964872737777,374542.3225
2,13,11.05110175166815,0.6855834814933033,0.20225260787465693,0.22944240295389637,0.06158470503951923,0.22599803414751338,-0.0017499060219893676,0.0016046391033195417,-0.0010005176421034607,0.0016738091212275255,381892.26680000004
2,14,11.048071939636447,0.7114765640462675,-0.20568498842260677,0.2318779752940304,0.19372392615709957,0.23347814358226843,-0.0016136700853899757,0.0015660452389552844,-0.0006327424661263949,0.0015878135855699972,377032.7505
2,15,11.038606272054507,0.7380116913253937,-0.09449872557608291,0.24013286191663843,-0.6676273060395987,0.24267433611455944,0.0015070070954536947,0.0015891915547788414,0.001073592117372474,0.0016263740941169207,374832.96699999995
2,16,11.04322281048401,0.7655634211364503,0.2518768936815443,0.21834318465446229,-0.06269493954161118,0.23037384366259875,-0.0004800321778644633,0.0016965587569209367,0.0023051379595596007,0.0016495995955769156,377800.35160000005
2,17,11.039706903306017,0.7950772776379043,-0.1561003697495211,0.22641505736012013,0.7842700929801555,0.23863153117721111,0.004821649810088853,0.001590688989021744,-0.001428801008459578,0.0016596513880011757,362744.56239999994
2,18,11.041968919722493,0.8282361589500927,-0.1918702894223016,0.2235943139110441,-0.22077245304927065,0.22680932055857764,0.006367229589961107,0.0016643637978693972,0.004240259474922725,0.0015809230751262266,359910.58949999994
2,19,11.051403642635059,0.8684705884764923,-0.5209204285683476,0.2240024920985001,-0.20422359145442703,0.21922412700969185,-0.004386715470857174,0.0016055875799108029,0.002528657260348362,0.0017512690904038565,313957.501
3,0,12.276652274055627,0.23751009228935605,-0.22609389105253652,0.14632855620808324,-0.13060876806217064,0.15352782807293103,-0.006438133200740988,0.0011902853375687374,-0.00029938546808040543,0.0011735477279911763,407149.2645
3,1,12.270091882870252,0.31622803634396646,-0.11037723813094429,0.1613812397620322,0.029222308144599425,0.15361236793154903,0.0017156751347648794,0.001353352381368317,-0.0028052495908139907,0.0012587437914160214,400402.1522
3,2,12.279461343155546,0.3616505194796676,-0.39365680354136307,0.1695216797936074,-0.04383152354486219,0.16105214248578434,0.0027599543206869017,0.0012761826096260333,0.006844438592580261,0.0013189751016883804,399509.9036
3,3,12.278301541389537,0.39793944378024737,0.022223192380971302,0.17732344220038612,0.1514530847984039,0.1799155501116088,0.00023388412933343105,0.0014081775931841548,-0.0008782248792707948,0.0013249702152824923,398537.2913
3,4,12.275753261411673,0.4301770270091886,0.04212528234727591,0.1865520952106857,0.11873534595787233,0.1826006829474597,-0.002589033402508698,0.0014087419833202289,0.00198840959626027,0.001319539913355276,402500.629
3,5,12.279486974293988,0.4597848470663325,-0.2054530258114603,0.19324022248088463,0.29145792995473724,0.19017909572664468,0.004664886143960454,0.001468705856606186,0.004044906738322302,0.0013681106942030454,394068.4056
3,6,12.268864137632457,0.4879101129463057,0.07998133801593833,0.18956906491327674,0.05490767346373067,0.1889273376033554,0.0003227544281118272,0.0014720308171660003,-0.0035129964998678286,0.001426895952573434,382439.64269999997
3,7,12.267312456528728,0.5146641275463191,0.176964571486996,0.19946936253103245,0.2797870864251075,0.19843653709241932,-0.0027549139673170193,0.0014093552823729101,-0.002426757368006855,0.0014545087155973895,397149.7981
3,8,12.27412134414228,0.5411334370487515,0.10146492033271623,0.19983726473226196,-0.24505265138748245,0.2038133582690711,0.00319687899603084,0.001536518907684681,0.004461830991541533,0.0015217393992995878,381944.18559999997
3,9,12.273696675379059,0.5674282585938343,-0.45865006441133493,0.21144747199147002,-0.053730296593762245,0.20279098595279388,-0.0024295167487018558,0.0014868950258875163,0.002041367219610131,0.001452958467300291,383943.78880000004
3,10,12.264540042700327,0.5935920147228646,-0.09967015875420074,0.2196796180553317,0.459610914927475,0.21565533322456856,0.0026688180130368527,0.0016159963400412007,0.007691419363258587,0.0017409625338844408,381953.9523
3,11,12.262087372041139,0.6199520367612372,-0.26482607778995787,0.2155138084119467,0.6422672688750514,0.2178581804577887,-0.002555679268800688,0.0016579462720705007,0.000759786488539775,0.0016721205121838403,380546.18120000005
3,12,12.261027862007841,0.6464790179362475,-0.07071940475869809,0.2234632938661709,0.38137795168434224,0.2195868306619889,0.004609133993305139,0.0017028599928781793,0.003835936695463339,0.0016416649473901762,378020.9007
3,13,12.262611577042884,0.6734543204754527,-0.24848570650123486,0.24175983771889015,-0.22145547447123257,0.23948721558632385,-0.0006953276012379623,0.001708489771230482,-0.005071268391777972,0.0016612777507836916,384313.34880000004
3,14,12.260585610909041,0.7005712270169306,-0.19925555584505394,0.24465673717178307,0.2655363048443051,0.23375363027633805,0.0003616089393408945,0.0016183455502846089,0.002650515908957098,0.0016879742370884854,376026.9329
3,15,12.26419606840345,0.7287221919471312,-0.3517647864740072,0.23517371356664712,-0.017827200453141585,0.2330756062918069,-0.001050817439715194,0.0017822150387753822,-0.00332933926809424,0.0016631872874418785,373854.87059999997
3,16,12.26524164435173,0.7581100092334471,-0.026889539930682896,0.25035769740379216,-0.5390704858147655,0.24783021260915294,0.00502928980485975,0.0017320045708172143,0.004469060274377355,0.002155475911188243,366554.593
3,17,12.257672747656562,0.7895716036752569,0.13249805363482303,0.23988511372599347,-0.9082294159184018,0.24078365949672553,-0.0018335140262890652,0.0017959736928552434,-0.010719753369725695,0.0018849759733797248,363108.58999999997
3,18,12.265973336920597,0.824458244385917,0.3071674240416548,0.2465777743577911,0.016723799247727586,0.23552050690613316,-0.0011637279511348124,0.0016763622936402714,-0.004826335223828842,0.0016016070937034303,360426.2004
3,19,12.269890672901852,0.8670323611997063,-0.45114199723964526,0.24941958314486443,-0.9136141801645208,0.24839074703219524,0.0002922646297765791,0.0018425518312790248,0.009054967513904617,0.001730426790534783,313224.68610000005
4,0,13.465379748110033,0.23344172621981477,0.05974489034433535,0.14553681587220166,0.2591058289082021,0.14730917032648064,0.0006395155873620339,0.0011302459485356474,-0.004157672643848919,0.0011257394308832858,413288.35839999997
4,1,13.457911815878651,0.30970588903591706,0.09600086397895136,0.15735280844136623,-0.17881193886487437,0.1546350525074168,-0.004223206032888351,0.0011956384867652004,0.004002319823874795,0.0012218847249466714,422693.67579999997
4,2,13.467010794313508,0.3544633683766025,-0.13514262833163249,0.16781834354715966,0.04979847127574235,0.17143155413365405,0.002204985372328499,0.0012501988804218872,-0.002533007169940907,0.0012204155811339449,429814.73500000004
4,3,13.457835148516605,0.3902690981176618,-0.10118241254647378,0.1759430277107827,0.24290427462289016,0.17771419108791592,0.007463230487069548,0.0013681994537468997,0.0011908333171638202,0.0013464531489515029,401151.12730000005
4,4,13.458215551777615,0.42162666225843043,-0.014633116046392747,0.17757109871389803,-0.19229108308719647,0.17927200251996783,0.0007415207597585724,0.0013693339516660963,0.001640595270540702,0.0013230515009586912,411454.0561
4,5,13.452437707017262,0.45051458784283804,0.2164390945573055,0.17673898948172975,0.2610370833662694,0.17526915429367212,0.0004171685410588323,0.001384069810689203,-0.010531896994802295,0.0014740219773854628,406993.29819999996
4,6,13.457786715214095,0.47746634273203287,0.4563445668667695,0.18147900839756037,-0.07855128603375659,0.178506165031659,-0.0031561247186453725,0.0014950844520890602,-0.00409050574231337,0.0013713947925803032,413526.00480000005
4,7,13.441221574010353,0.5035648174270962,-0.018363884053310256,0.1917621334033748,0.03221395337477409,0.1967964195040782,0.0018538456046191727,0.0014069678129397278,-0.00410170368918045,0.0013868503848736438,408701.5226
4,8,13.455245202386703,0.5294780416286473,-0.13128076553380144,0.20376724779779007,-0.023454768384960665,0.20593734670013455,0.0028154359795676503,0.001447949181836689,0.0010063383342982072,0.001436265447515146,396635.48470000003
4,9,13.454255362753157,0.5552591588376826,-0.14983562330080574,0.19958372416784226,0.013917374103853597,0.20380951364015149,-0.004208492283630245,0.001480401012800497,-0.0004886704695345704,0.0014635480516021469,395188.1641
4,10,13.45215085375412,0.5813948576684224,0.04197690701340299,0.20890034784393302,0.30784608546319625,0.21706453067005752,0.0038945201544973457,0.0015025458372443555,0.003688258222800455,0.001652467364602164,400702.1897
4,11,13.450957396292148,0.607969860620888,0.5485962129277913,0.21570000552595514,-0.12250412909872854,0.20646498528400659,-0.0014997001303071243,0.0015687060377928778,-0.013819763658774917,0.0017784786176220369,399698.19200000004
4,12,13.447702026221256,0.6349561886787961,-0.2815978355836238,0.22341163699166222,0.1227575529121787,0.2314558961250338,0.006719259737069458,0.0017044750186210875,0.006575865605038156,0.0016648045669456497,393244.0193
4,13,13.449349429921627,0.6626355659368948,0.20155128386322904,0.24389574748290394,-0.023065676186918037,0.23281062012512935,0.007671638799633151,0.001719797602509201,0.0012302647775392157,0.0016864515088307905,385499.08969999995
4,14,13.446318671493419,0.6907578303885609,0.09612401038191942,0.23030035423038978,-0.6328439424819833,0.24033424749182772,0.0006044071997671224,0.0017252482458951007,0.00456504914574769,0.001674895248408368,394210.74929999997
4,15,13.448733387359,0.7201266495780305,0.09544801940495581,0.23281377404953668,0.5121950639854903,0.24087411084426924,0.0037788926510154224,0.0016535080091837303,-0.0014144807783106096,0.0016689752324065112,381540.59920000006
4,16,13.440838904891292,0.7508464118288882,0.47741978055196793,0.24689533066766817,0.22502186271504201,0.24069795818671402,-0.002357446643229032,0.001660538674656015,0.0022952874864496306,0.001944824657214939,385548.3838
4,17,13.446816196879375,0.7840699065798821,0.313470412375956,0.23860564610937912,-0.11130719389365569,0.24708092714199315,0.004864261038759338,0.0017748629930384636,-0.0021901622918728625,0.0017770163417402444,371981.21810000006
4,18,13.448072960672594,0.8218094437647335,-0.14584301281211112,0.24475451360721592,0.28000439880919137,0.24391672103686782,0.0021882529520291416,0.001601762008906385,0.00332672995661435,0.0017311130941701659,374524.9657
