bin1_id,bin2_id,bin1_mean,bin2_mean,m1,m1_err,m2,m2_err,c1,c1_err,c2,c2_err,varWei
4,19,13.444461829968498,0.8663546066151423,-0.08434120618665741,0.23842094067531164,0.0385101162229799,0.239205066852046,0.0014036775331153582,0.0019276514898283487,0.0064849838874351945,0.0018287659251107853,324424.5541
5,0,14.67562949157624,0.22758171606074576,0.15991088459589886,0.14465335356128664,0.02585290717097929,0.1448686901933601,0.0018646777165051873,0.0011029557957385765,0.003798986905028255,0.0011292048556038408,421642.1387
5,1,14.670607730289431,0.3037034300307752,0.09670444523160023,0.15143293674928954,-0.32216650617333004,0.1543055526895019,-0.0008073752883116981,0.0011641362949296593,-0.0018199924025365424,0.00121093193608574,424559.1926
5,2,14.656866408652249,0.3477864058704515,-0.022212780457762753,0.1612652260459873,-0.21503120669701034,0.16276031293306245,0.0015302920535010518,0.0013118199155385867,-0.005278235414065438,0.001314934895313708,413051.3093
5,3,14.662380245331216,0.3828357798970279,0.1926991147035775,0.16938596428239908,0.023534825687573178,0.170735821629105,-0.004899879349363491,0.0013136721343248315,0.0005063321695293721,0.0012781666156996248,410868.9206
5,4,14.660115963759491,0.4136383356383909,0.11005008551838197,0.17669344949750623,0.0007081267859603655,0.17720903105746585,-0.003268447765043563,0.0013737117599322962,0.0009429752333687615,0.0013387668917125297,418623.5011
5,5,14.668966871240773,0.4418037389870936,-0.020471354497023073,0.17508377846423184,-0.023286490827439478,0.176895586590598,-0.002369109921099605,0.001358596418476677,9.924880322670078e-05,0.0012953833354753354,414357.95119999995
5,6,14.663120293696894,0.4682709484677789,-0.19615253620005826,0.19173255324247362,-0.22264661871832328,0.18789146985038763,-0.0016236139645213847,0.0013896970771165103,-0.006022303321730953,0.0014403686139914736,403869.38680000004
5,7,14.664862509759912,0.49394737495759444,0.13688423965268243,0.19390170681292257,-0.3155509845323776,0.19553472967842653,-0.00791106383589027,0.0014091001280918743,-0.0023305208896101798,0.0014685963181215807,409644.24429999996
5,8,14.662933896996813,0.5193095870478762,-0.13678253203178414,0.19269396044422674,-0.11612745525255429,0.19747315673377622,0.0002506551949269745,0.0013815564846121691,0.005657370591227529,0.0014529056053244553,410727.0062
5,9,14.64621304349204,0.5448712394625693,-0.23234745161831938,0.19916236353591232,0.12984392637320896,0.19541747083210664,0.0038652810947646197,0.0014579998314588134,0.004654414948751877,0.0014751029066307575,404224.87340000004
5,10,14.660055725628583,0.5703275798744535,-0.3831103192997598,0.20505742984132916,-0.11268204216609803,0.21232499094049642,0.0022095855059017745,0.0015586521156993021,0.005306094534381613,0.0014936471946962661,395597.0271
5,11,14.665043617335126,0.5966808951612103,-0.40501517381290797,0.20017593999754796,-0.29630876640509124,0.21443633980521207,0.0019758754121589756,0.0014988373252477125,-0.000265551942387833,0.0015848649589606473,395956.9389
5,12,14.650157749332315,0.6240214095881417,-0.0014578320395542727,0.21419753056126314,-0.3903292364159008,0.21131260722221207,0.005821399783455739,0.0017713473626097486,0.0009728532768442167,0.001774788937685594,391414.9879
5,13,14.65206960335284,0.6521878259674252,-0.20225712070977642,0.23657825695258933,0.3188638015022139,0.23180911632421983,0.0005782110137467989,0.0016128441747189028,-0.004223590134369551,0.0017697929628592488,395756.9352
5,14,14.654352067470953,0.6813248602666964,0.06199924471377136,0.23815535563224338,0.17560151814177713,0.24203722503443578,0.0009355831805173175,0.0017151079368880435,0.002253535843584142,0.0016401426554351064,390905.1246
5,15,14.64856087231829,0.7119985962053373,0.3735443625399643,0.23331737604836908,0.060761421773257746,0.24598336274279867,-0.0029304676361557305,0.0018067789705440594,0.0043552098027300114,0.0018768923279118043,394570.91209999996
5,16,14.650280070847003,0.744575561411054,0.2803191050288207,0.2440037111730958,0.5360737294882093,0.24762265321972995,0.0012532599702582547,0.0019677043198693084,0.0062860701963470805,0.0019072155640154477,381387.0174
5,17,14.662686870571445,0.779288298843773,0.15257892945751036,0.2509616061774297,0.02078296526392586,0.24615320780996613,0.013005207862421127,0.0020134739514249453,-0.00206297378001175,0.0019768792618091134,376678.176
5,18,14.651110576250518,0.8188552931644298,-0.16890737372937412,0.23070465581798139,0.19607727225409877,0.2388246226930068,0.006512411035090607,0.001921058118061195,0.009803676658856331,0.0019973753307434604,369252.1858
5,19,14.656531747806506,0.8656327184599568,-0.13544092972000077,0.25977501003007475,-0.4777925046290068,0.2644407968381653,-0.0007235883519091635,0.0017426116777701413,0.009663171564540107,0.0022148001668605725,329380.99199999997
6,0,15.901875602748241,0.2199516752345595,-0.023698226037416847,0.1367246923765711,-0.059370522620213584,0.12813343377117323,0.002951042613069664,0.0010916078014681977,0.0003726574570464771,0.0010582784537943202,412726.8382
6,1,15.884399642097616,0.29593854227129973,-0.07494705672974915,0.15262879877032146,0.35354593213570873,0.1503164652409714,0.0010525287820955607,0.0011832110155525623,-0.0024487304180856075,0.0011642126436029363,408702.7272
6,2,15.885246195443337,0.33963930806109344,-0.04781360693333599,0.15713731234050507,-0.08078022825381422,0.1552522788380992,-0.002281238751281814,0.0012688436419091799,-0.0030222997256271525,0.001319221928541348,402369.12250000006
6,3,15.885755311258235,0.3747412962753736,0.03808837642638826,0.17378034080526034,-0.11685920575618317,0.16976717298412095,0.0010307355768599787,0.0013063170176216164,0.0007465530800183377,0.0012499898686509224,412583.4318
6,4,15.886687701188016,0.4050177404178855,-0.23912536456829225,0.16403867536508263,0.10624352649765556,0.1753264423088591,-0.002001287166565025,0.0012805817437979673,0.0048865722194108155,0.0013543906943271648,406425.77629999997
6,5,15.874330913812898,0.4331769724819841,0.0797737386242528,0.1725718133439678,-0.17804958247102623,0.17927591337115034,0.0006726111672074654,0.0013364029787243958,-0.00393337147018382,0.0013593670805267508,411814.8862
6,6,15.88367438078556,0.45957747385012915,0.17970379553872204,0.17951518668421024,0.10574666658638825,0.1847688532301424,-0.005468802247799532,0.0014233059347653354,0.002660136118186713,0.0015505169491971224,400028.7969
6,7,15.87227923130734,0.48490912616413306,-0.14749737789215392,0.1836027786622551,0.33934268641009835,0.1862210371155147,0.00732751662655563,0.001444945373410205,-0.008534149118366445,0.001553967375311609,407532.6699
6,8,15.880832042861268,0.5096594803389953,0.1448327266956151,0.1892510549272967,-0.03776982790240643,0.19171357526166788,-0.002142710984196643,0.0014858472429555235,-0.0018977366201379045,0.0014795750774540084,400945.39660000004
6,9,15.876710254008358,0.5349634028039877,-0.08018781902493913,0.19071083299408548,-0.1565556323401022,0.19017316861046335,-0.0005792972261747507,0.0014320366415224832,-0.0023184223025568456,0.0014075944902556918,410181.31960000005
6,10,15.884263865906455,0.5600643225351724,-0.14497537856256362,0.212066316754253,-0.44596821059893976,0.200131620125969,0.0005971016872776428,0.0015278997746893165,0.006080714063207009,0.001592949871314615,392495.4883
6,11,15.879399089196003,0.5860960335931749,-0.521177884731876,0.20070570014487396,0.17729935817523612,0.19525913847043053,-0.0029028822844191543,0.0015789428988484443,0.0023938340120370333,0.001579203632222116,393609.5148
6,12,15.886067553033975,0.6131625683609787,-0.02946253067259226,0.20798306249671586,-0.11789671746901147,0.21832428007100668,-0.0026231229055065437,0.001513150139807058,-0.005308179457132741,0.001607696949704908,394115.59530000004
6,13,15.877639333067277,0.6414937541535064,0.589607813925564,0.2296068969139838,0.13568322781742692,0.2293789630048032,-0.0021029352995477098,0.0016442823124910957,-0.0018336451556007784,0.0016804367834488277,396841.0287
6,14,15.867356535680264,0.671321827320643,-0.2551722045174973,0.2333652519836551,-0.0030243270775185526,0.22974688686309983,0.0034715536169851024,0.0018875195090935447,0.0020591547859346955,0.0016623857921121304,385686.9175
6,15,15.880937989709302,0.7034245465810619,0.500185376546586,0.2382819436029869,0.0456118863031971,0.23194653676234514,-0.004590607499832137,0.0017910842822366137,0.00476572800184334,0.0016642190856291257,382197.9148
6,16,15.879100859898424,0.7374541682656456,-0.006291068271844556,0.25132440527463196,0.06800292673128663,0.2395821871751792,-0.004429264722895762,0.0017827947256016678,-0.0066653348777011194,0.0019698395138512416,389603.8308
6,17,15.8708808460961,0.7743628592961247,-0.12782495158390159,0.23629569018879873,0.6091801429678777,0.2510214523562738,-0.00014701190194194754,0.0021731875554374534,-0.009802725594471987,0.002081084188698661,374533.6438
6,18,15.873703669293388,0.8159123760208351,0.43871790524774223,0.24388719505181883,-0.13898965415364184,0.23276698182786248,0.013327016896995678,0.0021964264556275375,0.007687968149884872,0.0018326035407220957,359188.1841
6,19,15.874724950026723,0.8646004089946517,-0.03567050037777998,0.23885272965941537,0.1238573406468906,0.2421404330822829,0.0020840468565651166,0.0018461014272228456,-0.006795571879969004,0.001841101202985954,333390.0433
7,0,17.161185760189046,0.2103995268831329,-0.009849463852347258,0.12628220454675318,-0.06359940509194821,0.13124326503739633,0.003501957944412661,0.0010375606048812626,-1.1901293122294297e-05,0.001032792371883481,423829.812
7,1,17.157151774247954,0.2877297982081534,0.12742090864083996,0.1380710895678958,0.18221906668614107,0.14285248075832763,-0.0010730210750352377,0.0011407487332805507,-0.0007265478917491544,0.0012003106399600574,426355.1859
7,2,17.1517841683576,0.331977593130137,-0.09840157970328577,0.143856231464483,0.027738240772401588,0.15475522465260416,-0.0012723115726581194,0.0012825243358099321,0.002437204849415923,0.001188148855371787,427352.96630000003
7,3,17.16371494551741,0.36723931864179876,-0.0058235357841676895,0.16761026393874878,0.19729498420655747,0.15996384159576715,0.00013457655828130491,0.0012369892846611538,0.002257311957426447,0.0012191023466654113,423034.58869999996
7,4,17.151194507121417,0.3975470644808896,-0.21337381150623114,0.16350066050211554,-0.067096036945465,0.1660241117094537,0.0048412910791448965,0.0012767364757002818,-0.004578556010403433,0.0013197427195268644,417986.7596
7,5,17.169079814627345,0.42552038011183435,-0.06815737260161182,0.17346947757704423,-0.14692395852632728,0.16728458411811364,-1.6448723576385372e-05,0.0012803662159309153,0.004069875229895237,0.0013126879215045397,408473.6393
7,6,17.147304098238596,0.4521576854707061,0.10208360935413714,0.17572609069754913,-0.09057054177058266,0.17870959585441965,0.0012884633381893996,0.0013945492792605525,0.0004617356844519422,0.0013056266317066302,411813.1413
7,7,17.14941439497562,0.47719837438742724,0.43790706948744235,0.18320240132946772,-0.10801970953896697,0.18776945843153492,-0.002074529613218408,0.0013578113935792191,4.430426318735879e-05,0.0014592467547221743,408159.0783
7,8,17.147189096286635,0.5019849542191634,-0.12929408175014787,0.20161964026686088,-0.04618974734045886,0.19121473268357542,-0.002357154630763813,0.0014940261443547609,-0.0003481876290279719,0.0014391534727619068,400771.79329999996
7,9,17.139579827414234,0.5268463099788921,0.3080852099757341,0.18882292794597078,-0.47293359487605197,0.18622644687152576,-0.002253909855355965,0.001427806226400355,-0.003960321914058268,0.0015084133971851792,419837.1978
7,10,17.146140884125906,0.5524252070142563,-0.10158958781707277,0.19685294764317385,0.1657105676730127,0.19465958947646522,-0.0004066757954044237,0.0015351732245674685,0.006089826748969137,0.001467375114968583,397937.21570000006
7,11,17.151242602910862,0.5778478992940744,-0.3482310886755669,0.2015936257275379,-0.13497883711701908,0.21383323661985218,-0.006989323721786914,0.0016529030096774878,-0.00021512884163106655,0.0015561792772597715,388972.07690000004
7,12,17.1491106556728,0.6052356549618015,0.14374313804325078,0.2030841839423231,-0.25638448982707046,0.20317639336293478,0.0038220873651937494,0.0015994257676087906,-0.0005585958826366508,0.001656790380885685,393455.9937
7,13,17.151653139197,0.6337939806860807,-0.0921434530203195,0.2188128522874636,0.005658062186114769,0.217883617858622,-0.005779143937627857,0.0016103322750532136,-0.0002867825992276285,0.0016507771406587305,383948.68330000003
7,14,17.14870659232846,0.6640990198418726,0.24945930140093656,0.22681610681438796,0.17320937486629842,0.22843282003866544,0.009719154955587728,0.0019227352650700517,-0.0016166515327511826,0.0016946296330946455,390342.0098
7,15,17.146078270202956,0.696349224704935,-0.12224590920035164,0.23593318457989076,0.3918785575327956,0.23354434877766306,0.011366188591664479,0.0017555476718899613,0.001635806699344155,0.0016655363550866311,382962.20359999995
7,16,17.148906822603017,0.7311018483287776,0.3276469974605945,0.245313780087398,0.4708926199357283,0.24092399798266884,0.003283679029877855,0.0017295095630899316,0.0002020611834682361,0.0017586782872768942,378628.67649999994
7,17,17.139791773092423,0.7695662260487947,-0.5355199091739883,0.24646923800750403,0.09338789995152269,0.23253465700487533,0.00027783749871261267,0.001832592281518105,0.008863545231448165,0.0018598388773356273,368679.1534
7,18,17.140976616519453,0.8128229996812366,0.13508850459088625,0.24235578780988093,0.008721925106283935,0.2528096360717439,0.004482645781799746,0.0017369121933607156,-0.00011228742504019539,0.0018380824438821919,359574.60579999996
7,19,17.142044926019032,0.8636289521828505,0.5479645986847388,0.24574138980420018,0.18090079887797184,0.24987208030386635,0.0011673496212623266,0.001965904657897932,0.0050975228396804885,0.0018552163577360086,323583.6763
8,0,18.51818438103341,0.2008099032692613,-0.21416039811381132,0.11694215821237282,-0.1574669448765208,0.12404947396258666,-0.0012867431029953244,0.0009652155130717255,0.003116597438815242,0.0010047424693747735,437754.1806
8,1,18.523097134986227,0.27709979503695575,-0.20958623088935807,0.14041510808901517,0.038374862500013734,0.14547315869296776,0.002497231263822171,0.0011066163166433116,0.00026203779547640893,0.0011221590440316654,422146.60640000005
8,2,18.509282048398507,0.3217495730346704,-0.10858949260285314,0.15129599367673008,0.27488191407481655,0.15231865507844505,0.002846961530857929,0.0011611744736287168,-0.003882567119635759,0.0011821386314643414,427213.01180000004
8,3,18.50042684513393,0.3573358108991397,-0.021031014863730612,0.15574195625152978,-0.2552652255819304,0.15686452108598853,-0.0009111313304877929,0.001181021656020475,0.0005090033283045517,0.0012162109191484615,425401.3003
8,4,18.49615304924666,0.3882178441028515,-0.1935646440975755,0.15461894965359355,0.4862707022562061,0.16105467246544555,0.004465659871307603,0.0012764342694487174,-0.003436695938900248,0.0012737677550083031,441642.6874
8,5,18.505958004344578,0.41662357274254613,0.11711476934770293,0.17110036690927152,0.02914298379193408,0.1610886359583736,0.004583279961744775,0.0013917739404749692,-0.0018587878478775399,0.0012677774470251564,433807.6788
8,6,18.499929015803428,0.4423375034241884,-0.030299659361893227,0.17485993257953578,-0.12820539248591148,0.16922948067423532,-0.0045365167028170355,0.0012872902002085257,-0.0028489301448636623,0.0013282985896972573,427336.86460000003
8,7,18.491111584248205,0.4676389877335201,0.16357947906789294,0.17662101328618415,0.1528361565892098,0.1766175357547693,-0.0028028828886225623,0.0013729920776149884,-7.052856740341704e-06,0.0013256131174367838,417698.2903
8,8,18.50179105028925,0.4928119980151237,-0.10255929190175904,0.17997706125678883,-0.10068346668297301,0.18290616733980938,-0.003573005505941555,0.0013492739041789474,-0.004127579895646686,0.0013897184884999545,428190.8574
8,9,18.506048697108174,0.5175317500024595,0.013275201883285872,0.18389175407544803,-0.35914292318311514,0.18590862720051018,0.0020987573806769497,0.001522881750885549,0.005455752253525414,0.0014381169527043001,406992.18789999996
8,10,18.497620650665908,0.5425248849828908,0.0904434042017481,0.18363954877079747,-0.019268244526224904,0.18774252973241187,-0.005093256929025361,0.0014324159936471297,0.0003218144477739096,0.0014164462310068892,424305.8098
8,11,18.501538496706402,0.568658512050796,0.5051835793824959,0.20912997948712372,-0.2651773327520348,0.20123018729850994,-0.002618912353488539,0.0014919014047106187,0.0007672327077484888,0.0014705125321951582,407390.3021
8,12,18.492460780389752,0.5959757273699527,0.05101269141736765,0.20550503144284243,-0.21191120906196104,0.1988021594448716,0.007860849886789506,0.00160670317789272,0.0011361282075023332,0.0014564368421622986,407066.1182
8,13,18.505754610318355,0.6244721022088568,-0.634822005875059,0.21539203400421536,0.1061208039215489,0.2096744418295719,-0.0012195009527972533,0.0016437794091605214,-0.005166315493006201,0.0015288978067796008,402586.2112
8,14,18.494346505067643,0.6547540016332798,0.1452767702707167,0.21725607313519335,0.13421425092252137,0.22882035566333725,-0.005227340462583623,0.0017773987874765333,0.004218099729506895,0.0016654946874411177,381598.4098
8,15,18.49814455511475,0.6874486225071359,-0.14709908580645079,0.2256062156893079,0.05479981202393473,0.22522996314459226,0.0033229349474502325,0.0016401302759643276,-0.0011557335784585256,0.0015983969574660058,391766.5805
8,16,18.494531979621947,0.7232402219343324,-0.3742420525007983,0.2406336890337623,-0.119963640802101,0.23888517322223493,-0.001441267435319128,0.0016815848634846463,0.004386108625257949,0.0017135937015555847,378698.13220000005
8,17,18.499565105978924,0.7627700157399624,0.12367005150189331,0.253398868606755,-0.6507827231830723,0.23955530982137702,-0.002535823036512048,0.0018937086159143634,0.005907679026368911,0.0019108192845306525,380891.24240000005
8,18,18.479157568475344,0.8078668768438174,-0.3021248746088495,0.24894908919109973,-0.11016562014068482,0.24775633161144592,-0.005563896600107303,0.0018103358487214951,0.003523109802719612,0.0017700023533215043,365880.5873
8,19,18.488317483814093,0.8620086556265449,-0.02530825486084993,0.25406115393432666,0.04229416362021613,0.2519371737506034,0.007995164279513363,0.0019346382953669527,-0.004494632518316316,0.0019692331646098352,337579.40859999997
9,0,19.970044493057777,0.1921346494392391,0.038714950195346175,0.1261306571764465,-0.06127147801594892,0.12867615098128068,0.005582364387271536,0.0010070593430093519,-0.0008394825498538926,0.000956479787295494,445592.34609999997
9,1,19.94218825381915,0.2682386071288711,-0.02402006096859903,0.13725683066396044,-0.31013917075733666,0.13103151199653484,-0.005079857054179139,0.0011286129525984179,0.004711028378716509,0.0011202637355057395,437110.893
9,2,19.945825936243757,0.31261358443162884,-0.23435248701376066,0.14826767271920144,0.3446222514191093,0.15416064843041205,-0.0014109856309518127,0.0011411779921847295,0.0004974589842209768,0.0012058043301117676,422741.67000000004
9,3,19.95036827052824,0.34844178185774277,-0.20112729050086858,0.15127635642306297,0.20532820936673118,0.1562333846909688,0.006324952806550416,0.0012296229957671197,0.0004614044708597142,0.0011438073605288034,433357.42819999997
9,4,19.942849275555005,0.379783223234438,-0.2702339871408789,0.15965905987380294,0.13436308113529594,0.14924771540371648,0.001058018350161041,0.001270193320909682,0.0027918795676610346,0.0013048951523487778,427349.3467
9,5,19.940808502997104,0.4080824800424251,-0.05775252303779262,0.15927908256544787,-0.1332668408160023,0.16363008686677075,-0.0008410159099038307,0.0012276610906793344,0.0033152645298065546,0.0013316277308646396,432941.1471
9,6,19.932015362015115,0.43484053564214176,-0.02162564908136449,0.1802115886883472,0.3563400030536837,0.17424797997869834,-0.00019783464213735084,0.001313786374791608,0.0033745185716304604,0.0013861071952967726,420502.6718
9,7,19.935595247949912,0.4608414840829882,-0.12108169690260193,0.16964451455611512,-0.18242217056666862,0.16949215241728172,0.002085371361530347,0.0013184874830170343,0.0034614706466919894,0.0013400194820002806,428332.0254
9,8,19.943261082214196,0.4860277096631033,-0.04110068951129539,0.1708214362756896,0.22489500874028917,0.17354075871651758,-0.004347536482581428,0.0015011259685063698,0.0053595514466035785,0.0013787586899740348,409797.60620000004
9,9,19.93700946256543,0.5109964238430456,0.18045863011552238,0.1808895971048645,-0.2857916992724107,0.18560046895849636,-0.002692362143224648,0.0013848703311025758,0.0018394166542986781,0.0015052247140729992,427074.58440000005
9,10,19.945955946878144,0.5365560813224599,-0.02243227247383849,0.18595766971010155,0.25903777007254974,0.18932333247370425,0.0031899057051420774,0.0014063412988906427,0.0009291732123213097,0.0014043593943789318,408794.6652
9,11,19.944879824180653,0.5621496145634057,0.22157592323967726,0.19619849046037244,0.2088871843051786,0.19504410595135274,0.004969699481489643,0.0014969956016502653,-0.001625748153953688,0.001471436406909983,413979.0165
9,12,19.944812429201473,0.5890313992554739,0.08453047731686975,0.19995639225495707,-0.15365292681499854,0.20163169436972142,0.0038284002320636543,0.0016112424049129345,-0.00034769783842127235,0.0014965439178243995,410719.44090000005
9,13,19.95631989864412,0.6172211419607565,0.5702072380885028,0.2202842927145059,-0.23982536931691775,0.20099809030169938,-0.0005811086309448238,0.0015652691267500265,-0.0025459071152085077,0.0015749317173684718,394782.039
9,14,19.940282064673525,0.6472658161662227,-0.10107187287721793,0.20811097660071518,-0.07316522117904488,0.20856711320618743,0.007623904295932046,0.0016786092719270514,-0.0034536962310934647,0.0016876788052443143,398393.562
9,15,19.934437171325644,0.680446638520832,0.12327983092921044,0.2210504992128967,-0.041671169967039415,0.2184228848559893,0.003961133320016029,0.0016416240874098935,-0.007181617334071723,0.0017517478127950922,385846.8987
9,16,19.918077327979546,0.7167964273001883,0.24166065686949637,0.23048246149959425,0.10253147956613684,0.23071989994555062,-0.002144656688059161,0.0016992530016230478,0.0006569996988941487,0.0017043990962612142,384628.46920000005
9,17,19.941399272254724,0.756900536926153,0.31602662682433036,0.2408328539655956,-0.016997591599343796,0.2279399901719341,-0.003493256023977786,0.0017131865087492233,0.002613094111034976,0.0018293253651501488,381646.997
9,18,19.93537947682328,0.804003254962484,-0.6125020112633767,0.2430770213209422,0.31119371617141306,0.2321942409957096,-0.005940641640699771,0.0019254997615119993,-0.0014521992461299276,0.0018703543730237068,375077.3111
