bin1_id,bin2_id,bin1_mean,bin2_mean,m1,m1_err,m2,m2_err,c1,c1_err,c2,c2_err,varWei
9,19,19.927416893109264,0.8600268967652308,-0.39433746576552275,0.25375744284911395,-0.5096855079776672,0.2527818731261441,0.008179361476742378,0.0021891537957744334,0.0030652413522295296,0.0019748151577468373,330714.9805
10,0,21.51482629338918,0.18458932655250457,-0.14158120106573358,0.11532532509193986,-0.028140865838367442,0.12099772473993396,-0.0009035245145869969,0.0009454205310418669,0.0015724150050606296,0.0009697334406082526,450943.4565
10,1,21.50693113584567,0.2574863144924229,0.013387749052273428,0.13150195653057725,-0.11554119606098673,0.13199810193843806,0.006196784912892456,0.0010985031851194395,0.0011911589313095177,0.0010610548436281884,436766.4105
10,2,21.513369949893164,0.3028122427317189,0.28264151994039755,0.14150933416618294,-0.24360422530766776,0.1453729588753961,0.003337356235700189,0.0010925336402379728,-0.0036855265310444464,0.001080736609675557,448354.0346
10,3,21.491925650859585,0.3386464858829195,-0.028090842902716566,0.15090393640188474,0.1890182403419945,0.1580134217996058,-0.0009942198584792677,0.0011522987380344159,0.0012507750432549777,0.0011695687584172948,428516.1741
10,4,21.500964269931647,0.36968606689417,-0.20636171493549157,0.1565609723429613,-0.17900170605800222,0.15866761561612436,-0.0001381748853337679,0.0011865335801913895,0.001463100977503751,0.0012552233909433213,433370.54520000005
10,5,21.483937492898725,0.39870833824149987,0.07818518147858372,0.16298263328374957,0.31035790013810444,0.15632637688453607,0.0019645796423972805,0.0011930163095490605,0.0033190218685305844,0.001222336867603651,441817.8485
10,6,21.495111013047104,0.42639517297996726,0.3955371816933047,0.16349609838613804,0.012001090016471844,0.17686353219719633,0.0009330667819894587,0.0012907501314207567,0.0008828514585844996,0.0013392405482099254,418175.64879999997
10,7,21.489730197786493,0.4528532563504564,-0.10718046879014621,0.15929712938395216,0.2504775043483481,0.17187926842023177,0.0030482866355227294,0.00128749772973953,0.001710691464545565,0.0012686447132763607,443433.16699999996
10,8,21.49540824630911,0.4782169602646431,-0.013237699033619602,0.17535878629647886,0.17200230558305696,0.18487742378862146,0.003604814118249975,0.0013463259262157653,-0.002293393295025533,0.001331517277764003,423887.166
10,9,21.505955784923326,0.503177188198099,-0.40229991697575007,0.18207075390600447,0.14804588796887674,0.18375251360787606,-0.0047774962179779334,0.001423176325119895,-0.00033420324973566985,0.0014024122985185938,416864.82050000003
10,10,21.498836783781854,0.5283604607740291,-0.23150851700056843,0.18779290363551807,-0.23129976141426836,0.19859627498039797,0.009650202481751942,0.001492366526539149,-0.0007064682514486271,0.001403562471091336,406369.92299999995
10,11,21.497650141547716,0.5538392137824636,0.29107829000693736,0.19152216921009171,0.3132212281044186,0.19563732928067343,0.0027969186274973243,0.0013913803782074092,0.0027551754993319854,0.001400698252871135,419674.20550000004
10,12,21.490367526080913,0.5803443997619322,-0.24441229796811859,0.1911738145337626,0.014882038785042505,0.20298830943517496,0.009139808142065144,0.0015355360561638608,0.006657492841295692,0.0014888267555326713,401113.8737
10,13,21.49503524517004,0.6084109658171543,0.09701276033578735,0.19455882459714752,-0.1142371818886364,0.20872057257740806,0.003500131898444687,0.0014887368869151113,-0.0003517750450880227,0.0014998619866180463,399879.17449999996
10,14,21.49071780423854,0.6381722646011173,0.28481208246002154,0.21312195732299183,-0.5896330957401642,0.21838807364049587,0.003722257720936706,0.001579295384069579,0.005961078058937807,0.0016763295299558668,389260.5783
10,15,21.49082178286714,0.670930541375296,-0.05772854599731867,0.20814581898660128,0.34366915552028426,0.21273153416930615,0.00301863900841695,0.0016721351549917644,0.005797305560944349,0.0016389432412919813,393722.94670000003
10,16,21.482784974045774,0.7073512410362385,0.22706471713225035,0.22258172515922184,0.1015776763316375,0.2362861509643523,0.008914841257390931,0.0017601281847682924,-0.002040581892193911,0.0017134539465408713,382127.1511
10,17,21.47775191468748,0.7488255950124069,-0.20116405579719773,0.23095934167439172,0.5295799734799114,0.23095382261526828,0.009840518909139857,0.0018630210439122548,-0.003859806742900709,0.0016796201834717451,369277.758
10,18,21.482425522034628,0.7980401796440028,-0.5126378465137585,0.23662699196612916,0.12438898688291078,0.2432150460199432,-0.0019032220047692473,0.0017567252315406874,-0.0007044997323590369,0.0018997246499719552,359051.05110000004
10,19,21.482037634782216,0.8581192592643981,0.06786219087727675,0.24768134892494714,0.002106035519606222,0.25016256882978777,0.00040287206835712663,0.0019151372368663574,-0.004221275957100242,0.0020291300231138087,337085.44730000006
11,0,23.217139067621343,0.18136122386759834,-0.0015271791311741575,0.11141917110084532,0.05027346364941108,0.11734399349126853,-0.0026592572128439824,0.0009308386045756193,0.0017231170578846803,0.0009865371639070839,470805.5755
11,1,23.218972364558986,0.25024530659063055,0.15051491119916524,0.12830303238178803,-0.02541043006805618,0.13285194938545078,-0.002949458813373145,0.001016868171428081,-0.002706818146082143,0.001051781561907602,443507.1289
11,2,23.221917012909177,0.2938661950093425,-0.050202708625604865,0.13833566168736677,0.1207134033260099,0.14438495129137427,-0.0009207486211227834,0.001071650160053014,0.0016566779980966074,0.001122569445183766,440606.2056
11,3,23.212520727841788,0.3299331010129198,-0.02194030473785183,0.14962091799394636,0.149157845132292,0.14764136950396697,-0.0012116085633447128,0.001118684879226651,-2.9006767448960328e-05,0.0011290265071694629,447179.0934
11,4,23.207667508050513,0.36151950130475113,0.027055541506351085,0.16509312085641997,-0.34084110461319356,0.1772426640162151,-0.0007496181241477742,0.0012261216936185542,-0.005980428063672312,0.0012713955054293306,433432.21880000003
11,5,23.20309079108134,0.3908161037706308,-0.17066152546595262,0.16765169189336107,0.017796179496917967,0.1659554963820838,0.002856408408110459,0.001240176154077923,0.004543740310939884,0.00128612159433521,426414.1161
11,6,23.220040628010672,0.41822880547598734,0.2304993135665056,0.1690031125558948,0.028665788826222956,0.16541712064577507,-0.0019485178111916825,0.0012334502834436976,-0.00036345684658779825,0.0012266853524058312,437391.7085
11,7,23.21880068981509,0.44474824371039245,0.05738152228278586,0.17494733890140743,0.14376824421314985,0.1668137210897388,0.0008276118739158405,0.0012961984329479725,-0.0013606154627351361,0.0012346080180135925,440183.47099999996
11,8,23.20942994588064,0.4706957658818071,0.09566828806564717,0.172640255942695,0.1192646500382476,0.17578638031072832,0.0019390888904235505,0.001277193770357871,-0.0028684097400753753,0.0013296059707232188,444058.88740000007
11,9,23.211342654712226,0.49622702595937423,0.3026155456742206,0.17826986106821188,0.08933042963836234,0.17970338585193288,0.00013094470277700093,0.00136733752023207,-0.00016607502492693013,0.0013365968005218303,425386.635
11,10,23.20485006649386,0.5218045685869076,-0.6445834474777979,0.18672039046651617,-0.6494888408441387,0.18535438772078544,-0.00612723296933734,0.0014447804918707255,-0.0016379170324620097,0.0015455127448850033,421509.43859999994
11,11,23.203383928919134,0.5477414308103765,0.28330727525025556,0.18901835188121938,0.09048632948043364,0.18506993822210582,0.005242043066385964,0.0014608521527558257,0.0003167696792240023,0.0016158013847770805,410015.0373
11,12,23.20278804629234,0.5746637698397924,0.19334079408427085,0.18464217229941318,0.12620998785299667,0.18602209721365418,-0.0022588600801769425,0.0014285798748054448,0.005226652744212996,0.0014583273907193047,406575.21330000006
11,13,23.198422143266722,0.6025465734710106,0.13315067963944574,0.20331781028948495,-0.057735053857266766,0.20985754574061516,-0.005282662462618105,0.0015751244295776757,-0.0005629474721620205,0.0015521737434923421,411062.5986
11,14,23.21793487765394,0.6324519767772524,-0.027196686052729846,0.20229000148047133,-0.009161364137229563,0.20493886081274812,-0.00020675871721845845,0.0015854356814870379,-0.002206099044722403,0.0016606483408534525,402243.63200000004
11,15,23.205723866537827,0.665254393996724,0.10576372683172999,0.21239658888768811,0.07758614207568121,0.21560102998723885,0.0032159020211765606,0.0015314057019412345,-0.0038039472858933518,0.0016466212437702933,403628.7827
11,16,23.2076462914791,0.701028710825119,-0.0190714481398601,0.20691034493832644,0.2665071321763234,0.2103480095849074,0.0008923090910039902,0.0016271070316297889,0.0030300124736280616,0.0016693116199439696,397658.7622
11,17,23.19230196416684,0.7433833384972832,0.22193172981824497,0.2158010092605724,0.32836142398844426,0.2196682462279704,0.0021395339969849094,0.0017030639431307951,-0.006734089239360495,0.0017034551508486155,389967.43299999996
11,18,23.208049467365356,0.7930652885634288,-0.20763432936603582,0.22818348453271747,0.1878973783972037,0.2297083711128794,-0.00041907622086126867,0.0016504204632941575,-0.003760069438413265,0.001845703957815048,374406.4934
11,19,23.19374881792917,0.8556631150119063,0.138162502004652,0.2487778858512848,0.4388050671191651,0.24696176178998247,0.006382921704414641,0.002107130061449674,0.009937034378954709,0.0020922061710333304,340646.56889999995
12,0,25.165383592013434,0.18023168638368603,-0.2015625134825892,0.12227516972211708,-0.12276585448631466,0.11851329340919667,-0.0018522089172700587,0.0009581762214977359,0.002688080999933515,0.0009662654602168627,461037.39730000007
12,1,25.169770220255543,0.24499068804405444,0.05283544020931642,0.13255059036542988,-0.17723977639820304,0.13586054650058965,0.002926814578884983,0.0010323509265823814,0.0013622254281534746,0.0010597806931505254,427642.0806
12,2,25.161026969219566,0.2859424439234295,0.1035967613612274,0.14095418446850105,0.20275745631893125,0.1412428503581806,0.0032843058359243887,0.0010641258874463464,0.0005130182673407849,0.0010971154078938709,438340.9565
12,3,25.16858801710439,0.32022683119771245,-0.13200418133464578,0.13997462950523026,0.17326288638435158,0.1470633307092949,0.005571426789153555,0.0011190322397888646,0.0036385378691252764,0.001170249544421154,435577.9563
12,4,25.15498303863627,0.3513128837601649,0.13111205870704537,0.15048567519839895,0.024187335737465735,0.15579704551219978,-0.0009964019728645904,0.0011476054648586517,-0.0024481191077838868,0.0011602384769797017,440364.70879999996
12,5,25.13978656273,0.3806597344757172,0.04138270172343827,0.15799896721716736,-0.2066007916765375,0.15886348097254674,0.0003944508623578407,0.0011756231408015327,0.002198956880922183,0.001142439342673658,461023.3208
12,6,25.145174488846745,0.4086527369422262,-0.30264155518978764,0.16576708114316513,-0.15576102724072333,0.16232440930942435,-0.0007690496178752636,0.0012567698579250045,0.0024585314204975043,0.0012580809845881553,437188.31560000003
12,7,25.15047947390438,0.43627035069664816,0.2238087418102353,0.1640250344052649,0.03873938997874832,0.1653315450352888,-0.0011884954138676278,0.001239529214442525,-0.0035006068372907557,0.0012834682846561355,452180.03319999995
12,8,25.147485610310586,0.46299209865223423,0.1060028856596922,0.1657666683837321,-0.027524663344044846,0.1712809272905501,0.0005317992461874863,0.0012893641550973283,-0.0005547064080481144,0.001273518691973709,453319.46109999996
12,9,25.14276958299085,0.48922129222733785,0.09822522476288804,0.1813866053647238,0.08916843482701148,0.17478774536635766,0.003696178842737068,0.0012979606831307626,-0.005105465113153111,0.0012904827574674342,438325.5111
12,10,25.14965147212524,0.5155200539716418,-0.28759468110120234,0.17773096409626246,-0.34192176858839185,0.18646692447218413,-0.0015992692261245865,0.0013298857305102927,0.003069931586870716,0.0013413559557977524,442793.87440000003
12,11,25.160062246548037,0.5414840176810279,0.10459394304854355,0.17597546445998302,0.03195736151749823,0.1818046817253016,0.0039862646374455996,0.0014068844156990318,-0.0003286099132444025,0.0014066365327904823,420945.6882
12,12,25.138666948087486,0.5682028852451746,-0.5269954854681509,0.19355561978375943,-0.053185900004014394,0.18667384316362065,-0.003236934841510666,0.0015055234330453883,0.0011499869874191005,0.0015166252380636482,416597.9455
12,13,25.13010384827341,0.596176859634978,-0.3525061198233396,0.182926374343701,-0.2819743165281324,0.18839599113426608,0.0005322509622384777,0.0014808953241085634,-0.0017944931658809844,0.0014577542747279395,426154.52859999996
12,14,25.154547915185876,0.6263416993829646,-0.01860839400894015,0.19525724542404996,-0.3851417313358428,0.1955783920802298,-0.0037054144116717906,0.001584608492174116,0.0011656004758217383,0.0015021521739645989,407898.9832
12,15,25.139517836888903,0.6588984255486414,-0.013547284457043451,0.20351852592810402,0.07418752856895133,0.21705348725464169,0.0024842515863504945,0.0014860241503424152,-0.0009117120505183668,0.0015100904071227964,405357.6798
12,16,25.134846647803876,0.6955785808250281,-0.3626840243195648,0.20744925564205252,-0.35115979047652485,0.2086321167515521,0.004830984014946759,0.0016202227353586647,0.0048913100907805864,0.001564144811019573,402305.51670000004
12,17,25.137354451148372,0.7384895157667062,0.07586154079875095,0.2211904453731051,-0.12395804601295796,0.21329266410893968,0.001241033300019411,0.001629024154718677,-0.00241614920488613,0.0018355106141948827,392471.69500000007
12,18,25.14040189987849,0.788326830280107,-0.6103293974842583,0.23001730182570282,0.07211078625604223,0.2251474030858447,0.0005524079756799383,0.0019069979214865285,-0.0011943970355500874,0.0018198181889221507,365848.67990000005
12,19,25.15044109672869,0.8534147129775821,0.28051140596284074,0.24123383761266762,-0.22181935374491654,0.2522976855585828,-0.0021880170061960827,0.0018573125054367947,-0.0011293427945350638,0.002065659913105972,342765.2353
13,0,27.365808327640977,0.1776206876710371,0.17336540598178274,0.11870318325802526,-0.059745684738093094,0.11793071685834851,-0.0004033831548606995,0.0009583137399020911,-0.002210773123784849,0.0009322264121348396,471014.7893
13,1,27.38155516599731,0.24148135911213747,0.08688744832109307,0.12909437401424326,0.012430303184140984,0.1292794763248866,0.0016603109082222237,0.0010431101837320832,0.0016743886159622048,0.001104000987357858,459723.69460000005
13,2,27.357480232413693,0.2811451020082917,-0.035839429900964975,0.13456283322557894,-0.04017190358401089,0.14098694510221924,0.0005721106101499191,0.001060743114313733,0.0021990405924043666,0.0011008433184379418,442408.186
13,3,27.365361415792293,0.31382028209863577,0.1757031855421404,0.14345465361250664,0.07201857788350916,0.1413089868176563,0.002074304613229715,0.0011115304863497544,0.001954365361538282,0.0011626678334045492,449955.0752
13,4,27.37553723871803,0.3440049215216056,0.04306668853150689,0.149108478927416,-0.09940529904235583,0.14325876279308164,-0.0001438414367444631,0.0011070883276566444,0.0035094107029986932,0.0011797638453102683,451587.0159
13,5,27.375808003258264,0.37255358334500865,-0.037616959909224555,0.15629694174885406,-0.2379122756112559,0.16639137235676862,-0.0014287788653508527,0.0012021197253242672,-0.0046758563490814226,0.001317216469392244,438312.36740000005
13,6,27.367683524660478,0.4001768849846282,0.10448237087137299,0.1550961087168444,0.18402631670014072,0.15700308674119934,-0.005224098178044882,0.001238865899987177,-0.0014892629349431766,0.0012959023465959887,452499.4681
13,7,27.363525545279497,0.4274583320128952,-0.2328027921375585,0.16132312348182207,0.1178115463883272,0.16591801375101026,0.0046074392772513535,0.0012396817229086286,-0.0015740586874213552,0.0012483507338109272,433973.4392
13,8,27.35693735407782,0.4538924782224965,-0.10250844616976887,0.17125665262836226,0.18365121362958695,0.16552197842325742,0.004796360316625978,0.0013685937599957662,0.0020763161173724485,0.0012705679229785306,451207.1611
13,9,27.369068807064714,0.4795826233065823,-0.06817643857590673,0.17379040311405913,0.13217107372863762,0.17385750224125313,0.0067639495737669445,0.0012969527754700025,-0.0018183752715821542,0.001310225174269648,427543.3478
13,10,27.36045448940489,0.50549091381591,0.011795237502793359,0.1833547192486404,-0.014231932836036819,0.18714386644110972,-0.0006907769506401501,0.0013097381075065687,0.0022060024858871234,0.0012978717036063966,434312.94519999996
13,11,27.34600051300856,0.5321883920241891,0.2067929720013507,0.18249983718859392,-0.31623014158804374,0.18029946202565486,-0.000392886305921653,0.001328093081901929,0.00035661487916541776,0.001429774133400438,430783.8467
13,12,27.350426399821213,0.5593929165519759,0.39990467733709284,0.18590708860981706,-0.12584230446746528,0.18833557801079234,0.002768497260305291,0.0013654875560652946,-0.007185871819619118,0.0014560993594035499,424641.747
13,13,27.346699433448872,0.5878927208015701,-0.10314467053047971,0.20342528888368822,-0.10986559119178281,0.19453410600002427,-0.0065273796312375,0.001560246989044589,0.00040511665367641396,0.0014190106926874136,413106.3664
13,14,27.36334216906088,0.618780139394113,-0.10338474185636605,0.1966978065548127,-0.017451973271024518,0.18524115386715118,-0.0031140718550498885,0.0014516556872763292,-0.0043497245192242835,0.0015304368451814429,412982.7432
13,15,27.33331038960007,0.6519147817524802,-0.13536290393440578,0.20821363979393634,0.1434348596263897,0.20471123125430182,0.005674079575452065,0.0014948935446931415,-0.0026210390035514924,0.0015366136195422316,394958.3922
13,16,27.336316695973334,0.6881382265135914,-0.00958645286970971,0.21089589408165166,-0.48065493186000535,0.20156008472450312,0.0036847258054045922,0.0015835284259883857,0.006234828756167066,0.0015645822345924573,389407.2397
13,17,27.3491630343876,0.7302009589186883,0.28291524589397465,0.21023686916339415,0.3370102722705986,0.21709706488676456,-0.006272637887836322,0.0016479251506369157,-0.0011538005851848133,0.0016866944443146715,391801.1411
13,18,27.349763639635047,0.7815751637967623,-0.1459960940446398,0.2226304346815633,0.08237506841830936,0.2190701596511327,-0.0008547676486132279,0.0016538406094743594,-0.0002522236750014636,0.0016855858892626547,388973.9594
13,19,27.34803987202863,0.8496729853885391,-0.14383770820331593,0.23527262298358026,-0.10478112770803713,0.2282403905716452,0.011452501585225828,0.0021513560648353768,-0.0023549374929550835,0.0017827248931621333,349097.28140000004
14,0,29.982122090549517,0.1716067183246435,-0.23542652647105433,0.1150915970570941,-0.11002491432858727,0.11639411709250368,0.003730574643461479,0.0009191177166535748,0.0010520213886475824,0.0009265792038140472,468383.0962
14,1,29.984184321980287,0.2334126534841076,0.00813860982785837,0.12137806095667214,0.07908683393617534,0.12830308040810928,0.00360315700251464,0.0009829168544971169,-0.00505572609703747,0.0010048098550710406,473769.48459999997
14,2,29.963965115872455,0.27354804793844556,-0.1455822419987045,0.1291448098471639,-0.007985444078172413,0.1339804734432826,0.003714153763039519,0.0010211442183638872,0.0012729033186158279,0.0010397346806065783,467615.45
14,3,29.988658033537565,0.3067736362398246,-0.21175037961692744,0.1362509592666136,-0.03710236383687782,0.14078648876318894,-0.0022597513685133305,0.0010616496969775263,0.002708920173408526,0.001087824109756173,457242.05199999997
14,4,29.97426005435799,0.33625935586208267,0.06485104140254494,0.1459663300840503,0.044543156189420424,0.13813858251249295,0.004303044316883477,0.001146876659658468,0.00277129836860358,0.0010599679002621142,474995.0747
14,5,29.973810103885477,0.3642926088911187,-0.2574259777413735,0.15424117461327577,0.18983199768425357,0.14923365565232782,0.003906661740308569,0.0011626477680936542,0.0011694608207756718,0.0011212186572341913,446118.259
14,6,29.964027231398425,0.39106849132253874,0.07075511510419503,0.15378094824788238,-0.22627696954590135,0.15241980662888527,0.0009610344000500662,0.001177123530051385,0.0012058048911905179,0.0011756777250134117,443061.1682000001
14,7,29.967657567658136,0.41711498401070507,-0.14293424582497669,0.15894811585707302,0.024849314994241103,0.16006862403783476,-0.0014295927207346752,0.0011751968976106745,0.00024647460046730245,0.001197971437056059,451972.8737
14,8,29.962892301232912,0.44323474834257903,-0.09110345660808984,0.16595949633520435,-0.03898688784740757,0.16166988702677706,0.0007789123163781347,0.0012187651920704439,0.0014464623271761455,0.0012095516422955866,451760.9432
14,9,29.975154190875028,0.4690967409072321,0.3486189204499701,0.1721105363626067,0.003000636439070818,0.17119328866825273,-0.002693195668974301,0.0012424141833320345,0.0012415789832219916,0.0012914133685804942,427470.15339999995
14,10,29.95467862848025,0.49548737774064355,0.20247823863519462,0.17583019183582382,-0.22637467666213879,0.1761554097577588,-0.0005196058016483361,0.0013003265467154731,0.004559811608346398,0.0013792621775277846,440947.2162
14,11,29.956285056319487,0.5231580166770576,-0.012718847498155179,0.17497250947830437,0.007162564174787236,0.17225145295361655,0.0011788657465565226,0.0013192596261103271,0.0017673544743045746,0.0013339536055270258,442698.8408
14,12,29.950510828745465,0.5512325512859113,-0.09048800962597436,0.17491985625352907,-0.06971213758533268,0.18370697666137353,0.0021234447445763354,0.0013814278519992571,0.0019273564830170284,0.0013160537693950576,426613.88759999996
14,13,29.9595682508033,0.5809727755388874,0.06362032810769297,0.18155477534775405,-0.059266619491281015,0.18836148035341332,0.002152109212053142,0.0013753833833008106,0.00599748712296098,0.0014470780774603746,426678.2901
14,14,29.9941062352461,0.6121491753072902,0.4177654123584031,0.1998918275954661,-0.4135682035055757,0.19744601231836087,0.0024891436336950215,0.001493748819405397,-0.0004683761921532981,0.0014042634154952855,402982.2735
14,15,29.96538570223616,0.6452659425871302,0.15494775646886105,0.1953657298901141,-0.23917312627889337,0.19463613109106712,-0.00311957067688112,0.0014918999075363825,0.007524895804944116,0.0014908659857247666,398779.46530000004
14,16,29.969306113208475,0.6817648104613545,-0.21661668523249375,0.20171864024064698,0.010610011223580915,0.1988727879339775,0.0007469702086045078,0.0015598685868050662,0.0029246767991664814,0.0015146165307958585,392932.3073
14,17,29.94296492454875,0.7245626449092537,0.2691004242825607,0.2011905132547006,-0.057815015734808496,0.2024766553813063,0.004909412653746715,0.001620836250259259,0.01122082330389216,0.00173280612547131,399809.55350000004
14,18,29.96891699119966,0.7777287839637763,-0.28050624322057827,0.20544438966824022,-0.4065464789837027,0.20737421862452834,-0.0025860340590164814,0.0015672997506507543,0.005052369761207654,0.0017112645538751156,387773.7307999999
