bin1_id,bin2_id,bin1_mean,bin2_mean,m1,m1_err,m2,m2_err,c1,c1_err,c2,c2_err,dataWei,simWei
5,0,34.21234640424706,0.15726280897112854,-0.006516027464016139,0.09487944032728933,-0.08828730739747637,0.08575050365573773,-0.003539967896143836,0.0026850881949110556,0.003001029697912383,0.002426739283868592,62089.057472229004,69774.36135864258
5,1,34.22262530234371,0.22435256459666314,-0.07814531363551402,0.09401352391513272,-0.12937982735959042,0.10124899068456424,0.0017514426678651204,0.002660582760139929,0.0035518185308372496,0.002865346472280882,65251.28605270386,69778.84787750244
5,2,34.19270159111245,0.2700287082435719,0.026908489070965658,0.10372294712405683,0.026010669305192247,0.10443674964604123,0.0036714502952028827,0.002935359440395904,0.0016965493288417684,0.002955560052021211,64195.766364097595,69768.41695404053
5,3,34.173298494723426,0.3099519923720959,-0.1397299425159697,0.10868750536456909,-0.00639717812261642,0.11865213359636251,-0.0023185285062434016,0.0030758564403630725,-0.006015561753894744,0.003357855422856758,65890.03874492645,69775.46276187897
5,4,34.15155429518624,0.3465629898431201,0.07021552987158453,0.10823202726465996,-0.05746941714625331,0.1149434062013412,0.000721113425037312,0.0030629664099741088,-0.0017936395752104414,0.003252898436262365,66444.92795753479,69778.65783214569
5,5,34.15569224458825,0.3806068240545577,0.08287202098862068,0.11931581865728874,0.1751654661021691,0.11497968199755165,-0.002475753084375778,0.0033766377103163435,-0.0032250092651582296,0.0032539250413079843,63573.11874580383,69777.64340209961
5,6,34.155539955440524,0.41267041429869866,0.12331531913924088,0.12417641343286241,-0.015430913613756148,0.11762539663656355,-0.0058514201349844554,0.0035141925441888777,0.0011245331224637705,0.003328798766530317,66577.42404270172,69775.10785579681
5,7,34.195894784786304,0.44389107055937527,-0.2367790461020599,0.12160715026836243,-0.20449395036764095,0.12183454350956752,-0.0030202175829571283,0.0034414823957223447,0.0013460942175588294,0.0034479176245290916,66933.547747612,69768.98201560974
5,8,34.159242262710805,0.4742014671166487,0.0458957622195737,0.13262246276492382,0.05280815903321168,0.12922390424037414,0.0005165585558074128,0.003753215743281585,-0.011392441917419425,0.00365703653583154,67910.84082746506,69774.53422355652
5,9,34.136719115658536,0.5044469573823148,-0.25766608618202635,0.12965109051932885,-0.0906841894445145,0.13742652908308162,-0.0006440131012813346,0.0036691259076774615,-0.004686844911470558,0.003889170821789202,71729.30004692078,69781.33392810822
5,10,34.168860566355534,0.5346766724230425,-0.10509785746152156,0.1504046272918052,-0.07852681937372563,0.13748516527551924,0.010029649229592978,0.00425645100569873,0.010840398616922611,0.003890830226055986,71903.06931066513,69775.76410007477
5,11,34.168864326722684,0.5637286798508698,-0.2123765853316799,0.13044437836058623,0.1258922350410363,0.1328754187097784,0.004139771979076609,0.0036915759538663773,0.008710091308703998,0.0037603743966106817,70777.06157493591,69767.94202423096
5,12,34.17929231882361,0.592860014714164,0.0198312301825887,0.1364109462804443,0.05190787226871585,0.13405526583647528,0.003866225749548295,0.0038604298281143955,-1.802120279425709e-05,0.003793764070714633,74128.8177921772,69770.62536668777
5,13,34.15251752677831,0.623222995110286,0.028709156044416373,0.15624789338254194,0.05458132523435899,0.1506833725199155,0.0011403422079017678,0.004421815438138883,0.0036830003890393013,0.0042643394957531085,74208.96802639961,69781.44618654251
5,14,34.17343741938893,0.6538783855210342,-0.2754187827739111,0.14047389080800152,-0.05918111505903201,0.14131167182358892,0.0036223477727592773,0.003975411159685177,0.004206730483287489,0.003999120362723416,71395.80063152313,69768.55420231819
5,15,34.160395433561405,0.6853112969172541,0.12348972746649922,0.14739726532287858,0.026383344763076577,0.13811132998233827,-0.004015762016826746,0.004171342660911555,0.0010238288985778572,0.003908550687481032,73696.02104187012,69779.46643209457
5,16,34.16900190551244,0.719526830725728,0.10386954205527732,0.14583028473630352,0.005668314601490643,0.15134022796995517,0.0008817199815100653,0.0041269971097557525,0.0059953607644091834,0.0042829285052221845,71637.38300251961,69774.38883495331
5,17,34.18838789837973,0.7567788719689574,-0.07021794591026853,0.1416762940373525,0.2191368932522706,0.13412529153615824,0.006316557877231239,0.004009439171502237,0.008493932915895102,0.0037957457980404958,72616.39602065086,69779.36351430416
5,18,34.17490800359704,0.8018223333996042,0.029087127970170545,0.14982422481042584,0.2561850230669571,0.1523310572285765,-0.0006470209250254031,0.004240025615269861,-0.001990031508308815,0.004310968973592565,72261.96793043613,69774.23145186901
5,19,34.14879463446942,0.8599381222669698,0.18626726052426035,0.15132792241707654,0.1688023596118664,0.1558328029997337,0.0036446972432098816,0.004282580258071351,-0.0004245169342051956,0.004410068380158197,69565.77231633663,69773.32992093638
6,0,38.421455652860345,0.14872831971772976,-0.21374884759905222,0.09318508038936742,-0.014150658734399801,0.09358131467094984,-0.005014336705990898,0.0026371378080669665,0.0019261704443444216,0.0026483512383762733,61252.41888999939,69721.57110595703
6,1,38.389621925248555,0.21373018037840946,0.015583701555035745,0.09704488427087246,0.052592570202754985,0.10557286157729855,0.002410282194990892,0.0027463702592824316,-0.0030653572214819173,0.002987712020078716,64415.845088005066,69721.21942806244
6,2,38.37874615041144,0.2581349600845843,-0.01868977325930632,0.10750002869248577,-0.04213977876771635,0.11247594517013097,-0.001993030717622227,0.003042250850121978,0.0015987410369669042,0.0031830692882040346,65202.00793170929,69721.04644393921
6,3,38.38189666361454,0.2977371296803963,-0.0864013020189991,0.11023292875391626,-0.08941697654739356,0.10825694452198534,-0.0005593781780026225,0.0031195919228296782,-0.00011758370126780347,0.0030636715683652533,67545.47979927063,69720.95232391357
6,4,38.37994989245397,0.33516178324067536,0.003265077295738772,0.11661026265046046,0.09752637243332885,0.11664498505268424,-0.0005126612850522138,0.003300070474363585,0.007161504335150141,0.0033010531183588323,66447.04446411133,69716.22844982147
6,5,38.36539955078594,0.3701005637370557,0.16165188875984615,0.11635142050649132,-0.004435187940529772,0.11740961553511915,-0.0028598576542709035,0.003292745241597462,-0.003481632041853684,0.0033226921612829136,67617.19730567932,69722.42118644714
6,6,38.365645574527846,0.4029286986533152,0.06293987763847841,0.13248761431644804,0.027324607611771023,0.12822206346952644,-0.009464126452879494,0.003749399532141897,-0.0004421290440728993,0.003628684441661248,69278.55288600922,69722.41020584106
6,7,38.3538221583412,0.4350545600053441,-0.2779723123432378,0.12316598756596378,-0.050090627816056665,0.1295199116266549,-0.002835217982276896,0.0034855974917973034,0.0008573059283035838,0.0036654135449682664,71358.314868927,69722.37645435333
6,8,38.38117203079659,0.4665482593314532,-0.08283266340721651,0.12404953857528397,-0.11929905405673313,0.137418162197614,-0.003487697234024558,0.0035106019856744122,-0.0023923965414081507,0.0038889340389275033,73908.92576789856,69726.1112537384
6,9,38.341973901262236,0.49682069199277723,-0.04761137483689304,0.13091228351554798,-0.15843113457279245,0.13427081435363192,0.0005529123098818417,0.00370481766991774,0.006219622929326058,0.0037998640938266114,70857.70596170425,69711.41161394119
6,10,38.33077747975073,0.5263193227771032,-0.0026271621827200775,0.13133234046484482,-0.1364155390574716,0.13281481063987977,-0.0005489645309279289,0.003716705281731813,-0.003792962387097084,0.0037586591882110528,74200.84945440292,69721.01256275177
6,11,38.37138674618481,0.5559029031185104,0.16598095603589869,0.1408731449916044,-0.12407886992582695,0.1322254577823266,-0.001406473966502752,0.003986710053222732,0.00023854825220099782,0.003741980502133288,72355.62285852432,69719.65861558914
6,12,38.32405566146328,0.5855874452106423,-0.11517148419716161,0.13972017986179372,-0.03726065898790332,0.14037136438680534,-0.006442913609404759,0.00395408113964019,0.005287073901264634,0.003972509661928961,73222.02779483795,69719.50502252579
6,13,38.35400647369305,0.6162611087055082,0.3686485306313769,0.1369586939423634,-0.03325150645337882,0.1295756377072556,-0.0007881770269887547,0.0038759310871409624,0.007414740516447266,0.0036669905930690264,76112.60578966141,69725.85125017166
6,14,38.35824337291929,0.6473311515046981,-0.01572469138969468,0.1352912779104952,0.1543798248704522,0.13921459301272426,0.0010676742122324757,0.003828743212847746,-0.0030193100444141883,0.003939773031632222,74281.18547821045,69722.60487556458
6,15,38.34701577048052,0.6795667602821976,-0.11853025839948073,0.13031412812256782,-0.004322779055256687,0.1379928378275157,0.008726390578907624,0.0036878898720842674,-0.002482607891297334,0.0039051973594575267,77370.44659233093,69716.85942792892
6,16,38.356566395969566,0.7138345415252633,0.017186325630946353,0.1356457256562886,0.139450662495348,0.14042654889124226,-0.007213836050467854,0.003838774084179403,-0.004640524533088098,0.003974071383424099,75638.75844621658,69721.57250356674
6,17,38.35495911420222,0.7522083454359645,-0.08659956482307163,0.13842915090091396,-0.04021573925279487,0.14155742697061555,-0.0001055659801820609,0.0039175450195894366,0.0001861484160755357,0.0040060752334714275,75862.69923567772,69723.73993229866
6,18,38.325904126664895,0.7968928979859022,-0.1253452061209006,0.1434847971939408,0.06868462205137371,0.14709483838556628,-0.00514674979178097,0.004060619811475069,-0.0013569676596431445,0.004162783978478364,71781.16390967369,69726.17634916306
6,19,38.33537794637836,0.8567276026312406,0.18162852425733345,0.1473508787784322,0.0211752648301462,0.14978210707852244,-0.001123798329963688,0.004170029921687273,-0.0005389108204756649,0.004238833683442056,70906.77909783274,69716.36165386438
7,0,42.83335077483414,0.14422587352434843,-0.11984405298121126,0.09100818423592692,-0.1988862998021066,0.086629919240805,-0.0032026841235437364,0.0025755316461525675,0.0012712886202768641,0.0024516267452378776,64408.60134124756,69798.33534622192
7,1,42.82721473761623,0.20578562175889042,-0.09066662594150066,0.09664746468775821,0.005282937984666836,0.09596275140195357,0.005404163059701119,0.0027351232849393524,0.0012788415263911192,0.0027157458987082496,61016.44208049774,69788.88802814484
7,2,42.84174583064016,0.2470900697741592,-0.07454446564755979,0.11163246955222061,-0.10676677530108747,0.10577558595091181,-0.001576111194310944,0.003159198927918035,-0.0022879817227245674,0.002993449119923864,62034.39934062958,69789.29496765137
7,3,42.85001557341284,0.28318128677892346,-0.05697599989222968,0.11324951916199487,-0.04408159563692848,0.10259958090368805,0.00222209681929488,0.0032049614324481286,0.00072628351209106,0.0029035681759610687,62862.25749015808,69796.4242067337
7,4,42.86246958189305,0.31823337624693804,-0.03255028413492678,0.12088097412777138,0.010376589076621201,0.11924825829566262,0.003019030151957335,0.0034209316106860836,-0.002761656585263471,0.0033747257520583642,68571.83018875122,69789.76843738556
7,5,42.83621706097023,0.35190069738303703,0.011028156276633672,0.11489549527670682,0.01397489869423385,0.1153993587355421,0.0015986415551083038,0.0032515425570782196,0.0065895427173706025,0.0032658018931419498,69856.159324646,69797.60004520416
7,6,42.81880574425193,0.385601618018721,0.08107776057564764,0.1223753055935339,-0.06485831350384119,0.1304138362578532,0.0019717607524375467,0.0034632211916971224,0.0021820750716903103,0.0036907116123482044,72358.53044223785,69798.37927341461
7,7,42.77922491698819,0.4182262740230236,-0.211808973359777,0.1301016262149613,0.03019873242481186,0.12480835440624975,0.005789116309031577,0.0036818760680236377,-0.003628574640606284,0.003532076473959855,72923.83670520782,69788.1724023819
7,8,42.825375385118775,0.4491724491008897,-0.2844875080941991,0.13091767328370774,-0.16631044668759443,0.12528119223162595,0.0065610643450736,0.003704970200358571,-0.002946664360801904,0.0035454577845856912,72303.58222579956,69793.42339992523
7,9,42.77269770332246,0.4803127184669735,-0.2728067044919914,0.13634830909814075,-0.026685635532779473,0.13298935295856248,0.006196663577794212,0.0038586571958329897,0.006873373759279438,0.0037635987358916783,76727.85596847534,69800.41238498688
7,10,42.78490888162736,0.5114007154051298,0.027698597007235426,0.13056718400344916,-0.17954662628092333,0.1332238975469192,-0.007980466648607165,0.003695051353602952,0.0004682198241533278,0.0037702363478253524,78423.96388435364,69790.90720939636
7,11,42.75639225494289,0.5425829439563566,-0.0685291148850884,0.143032158740856,-0.4607139590513052,0.1355677083872537,-0.00391414327297785,0.0040478101430922436,0.008404052010608754,0.0038365661954380494,76422.51058578491,69801.01314735413
7,12,42.7776093483774,0.5736672566570399,-0.00585347888702481,0.1402817733669999,0.02618983657839702,0.14252672885521478,-0.0028415702338717044,0.003969974236036694,0.0012266360489887756,0.004033506477149347,78362.1714091301,69791.14633464813
7,13,42.80322793011462,0.6054324405743675,0.13058917633906186,0.14828608434239032,-0.031143098290586257,0.13241370464265428,-0.0032774026379290477,0.004196496239478957,0.0028439159147754123,0.0037473078883473224,77876.08809232712,69795.41709041595
7,14,42.764493360736886,0.6381426214844069,-0.028250157147913457,0.14153704488735763,-0.03462048379052163,0.13211185034985465,-0.00121713926759205,0.004005498420508,0.002733110715527476,0.0037387654117540434,78428.38801050186,69793.12847328186
7,15,42.841393058855516,0.6722026356188295,-0.09704097355768204,0.14713079820666336,0.014630672156515034,0.13773681542644278,-0.0007515616129709099,0.004163801641428164,-0.0042571710339358755,0.0038979519254163687,82109.8977022171,69785.99142169952
7,16,42.83084022062824,0.7080880904960007,0.07148775960534404,0.139314140026295,-0.3065290816519626,0.14298527490761495,0.005807118575596825,0.003942590212151578,0.001759044812313107,0.00404648333059489,79074.18549823761,69799.7292599678
7,17,42.80026953280739,0.7463180532133253,-0.07807167824315497,0.1441855494289207,-0.026335943996736333,0.13664844200800788,-0.0021093509762755347,0.004080451099973517,0.0023571306915110505,0.0038671509572886682,77179.07258939743,69799.38971495628
7,18,42.8366704711626,0.7910831180977813,0.09335982162479861,0.14301593728219997,-0.10398198618196064,0.13876264934702498,0.004242094790993743,0.004047351075806524,0.0015620422765185143,0.003926983025732655,76296.027790308,69791.66849470139
7,19,42.77363272427569,0.8535330598345964,0.10706367970725128,0.15101616661218192,0.16974058090131483,0.14328443784814607,0.0004179503421821368,0.004273757568682273,-0.0062610216742475,0.004054949641918023,77189.998958081,69792.18140560389
8,0,47.77352699831172,0.14074399979804095,0.0472671947293104,0.08651052397973943,-0.23199272266006787,0.08924553905031295,-0.000724650048140554,0.002448247859307378,0.0009725380491017119,0.0025256487867745766,67349.87068271637,69756.31101322174
8,1,47.70472711829587,0.19792144066268472,-0.018543301481982022,0.10062439464727241,-0.11038562583547928,0.09804221263359447,-0.0029901553142512214,0.002847670404204011,-0.00012159178660452186,0.0027745946523011623,61754.38832950592,69763.5205526352
8,2,47.73768517818687,0.2368352334927896,0.05795100754524807,0.09982431243776609,-0.10991560554169588,0.09598527295348047,1.4304368275717353e-05,0.002825028077391235,0.0021709615201813658,0.002716383258624449,58732.487897872925,69757.6787853241
8,3,47.75531210642745,0.27093368690418895,-0.12493553020125969,0.11011033229054065,0.018482768928429483,0.10835405698688926,0.0001535416725456152,0.003116122442872672,-0.0022027604164326572,0.0030664198511564772,62990.96511363983,69751.91431808472
8,4,47.73513831517255,0.3049143217825884,-0.10309948472970798,0.11745029907077563,0.01850565286745187,0.11162835948437282,0.0012332770106717214,0.0033238435053564203,0.004545706170481743,0.0031590826129964844,68364.9650554657,69757.68967151642
8,5,47.74711179360591,0.33754919671758843,0.09385562919984247,0.11533627840381395,0.2703091406110696,0.12232258301125416,-0.0016076128168626676,0.0032640167197316725,0.0007646579220666923,0.0034617291425999078,69133.44440841675,69750.03782749176
8,6,47.75918740939975,0.3694556277260134,0.011189817353544074,0.12384067718638281,0.09471589665720015,0.13328820361871882,-0.0001787419578613168,0.003504691208294437,0.004625570301675631,0.0037720562096800886,70936.34556293488,69771.77641868591
8,7,47.72157944895887,0.4005558253948617,0.2804757211587874,0.12298212956763344,-0.273952772160887,0.13545457088898857,0.0021645204412499707,0.0034803943103793485,0.004333783813208099,0.00383336440419702,74061.85354042053,69751.0951128006
8,8,47.703744083783896,0.4309209672383831,-0.1269580247968416,0.13230942208395022,-0.1882962106832209,0.1329655393968661,0.003191747512931141,0.0037443566918990167,0.0005996710745277602,0.0037629248120872255,73802.9552898407,69751.25415706635
8,9,47.67570925704069,0.46214241209721524,-0.054430500567175244,0.13283801018399286,0.08199176649854012,0.12765455018565772,-0.0025256103785936774,0.003759315735317685,-0.00022655012258335563,0.0036126238155264967,78881.40286636353,69762.49363231659
8,10,47.70643402045416,0.49392550072982705,-0.13814954339676244,0.13470108306524223,0.04210397612862948,0.1308559614008153,-0.0026036982994326195,0.003812040698517776,0.0007571778083207484,0.0037032237540508303,79259.43757915497,69757.28113746643
8,11,47.71137467843048,0.5261600498020892,-0.1713249401916217,0.13756941170163042,-0.2594603115130617,0.13635209649037033,0.00011519367223460737,0.0038932143999448063,0.00020282182210818941,0.0038587643790344286,80704.29685211182,69761.23158359528
8,12,47.69181305052967,0.5581221952357618,0.1277831826220197,0.13725938857251627,0.22986750124701083,0.13642427610796354,-0.0031614051729845615,0.003884440745280923,0.0036818864858012886,0.003860807062237913,84419.1882686615,69760.37223052979
8,13,47.6703972479677,0.5917020356271093,-0.32390031837638267,0.1334885030024137,0.024948953447309297,0.1378803658731323,0.002463197158142639,0.0037777246823096884,-0.0029624461213206086,0.0039020144031085913,82061.68996047974,69756.23498725891
8,14,47.71816069296054,0.6259709965378072,0.12325257726897254,0.13761884428079732,0.03707446612794829,0.132741856320925,0.0007246076163856853,0.003894613341952762,0.0046845667443267975,0.0037565945809587636,81013.4904127121,69749.19322776794
8,15,47.68545310214636,0.6610030959266675,0.035988751227660654,0.14162369862083846,-0.15326429359430938,0.1415396933929465,-0.009544183650429175,0.004007950721196238,0.0034579641352871313,0.004005573373217104,81140.65991067886,69759.91841363907
8,16,47.68289835268172,0.6972830969774189,-0.08671069150947197,0.13758235003227923,-0.09931385726219433,0.1329188538662094,0.00451915774354294,0.0038935805547067564,0.00024602531470932325,0.003761603611553086,85091.23236179352,69757.3158454895
8,17,47.67912249122349,0.7373305714483573,-0.31213531652533044,0.14228574850051537,0.21008411449932352,0.13536506125658399,-0.001891940585229961,0.004026686733025891,0.0010351649997807078,0.0038308312815682243,83856.41932582855,69759.50544023514
8,18,47.64932089334018,0.784779954617287,-0.22820972832174258,0.1399112814353538,-0.030829418603280923,0.13761838232518336,0.00026763580239558965,0.003959489314239719,-0.005606551282966617,0.0038946002686087236,83322.83085393906,69750.2126030922
8,19,47.637920418402956,0.8506770546346133,0.048138709239934574,0.14823550932886373,0.07068104757945615,0.13682993941383623,0.006109996143753805,0.004195064966578218,-0.0020970003196244032,0.0038722873339379796,76944.04987585545,69762.19787657261
9,0,53.18440162960416,0.1358368375438348,-0.03508316419191393,0.08263681329623201,-0.07537088230053501,0.08650713502918128,-0.0014908991427007084,0.0023386218455903173,-0.0017410224704559997,0.0024481519520053808,63859.625041007996,69767.58554553986
9,1,53.18580743920821,0.1896935103112147,-0.02399828540869542,0.09984630716166662,0.06733143063323821,0.09437985042648643,0.0010938025006863926,0.0028256505280854233,-0.002340828613383356,0.002670949800541157,60387.23809528351,69766.17490673065
9,2,53.1745045963284,0.2269197683898737,-0.010222278978616606,0.107959942373801,-0.181684384298074,0.10479507652320938,-0.0020352292089403402,0.0030552664074663086,0.002957367467558345,0.0029657007027721525,58188.3744802475,69781.57549571991
9,3,53.092939816325,0.2600832084168931,-0.04659907971297639,0.11158203498850242,0.09107365506305332,0.1093536736628438,0.00351410389035014,0.0031577716297469236,-0.0003839144997051878,0.0030947090034405033,61311.58767032623,69767.70408344269
9,4,53.140673791992185,0.29188961778183403,0.09637453651122008,0.11458938015290727,-0.016244077632661558,0.12944512137399888,-0.004595735500308002,0.00324287949896613,0.0016127656820791123,0.0036632969807915763,62464.02442741394,69771.62373447418
9,5,53.083112808005076,0.32226863716869963,-0.0762818340254755,0.12995285204864013,-0.0629184531466882,0.12428887567703685,-0.002154845311560665,0.003677665759063987,0.01188655648137658,0.003517375225738897,65086.9524974823,69763.03961372375
9,6,53.083548282868975,0.35252943180163365,0.2413889840323873,0.13397788004344358,-0.0895130943209912,0.12272270509245461,-0.006002114529539217,0.0037915740527443894,-0.003366053034432697,0.0034730525976397796,66661.90675067902,69775.57324886322
9,7,53.09927761207036,0.3828946033023163,-0.027637446000772448,0.1351488765778868,-0.11482907995045433,0.13203969977046423,-0.0002173992083357208,0.003824713255084427,0.0017414435940641335,0.0037367235503317055,72890.67459011078,69772.8137960434
9,8,53.04698528924611,0.4133315052650651,-0.08611584525526217,0.13299327038689152,-0.2748044765176705,0.13083129527782023,-0.004181644636184856,0.0037637095991147817,-0.00038489991657432443,0.0037025257027613187,75169.09436893463,69754.63960456848
9,9,53.06871686919047,0.4446106898197696,-0.028587682958044702,0.13889815558859087,0.017556313199858398,0.13867922860772733,0.002088779530250111,0.003930817852417028,-0.0034190610122424997,0.0039246222187809465,78348.95670700073,69774.45731163025
9,10,53.049228202383894,0.47692847439979763,-0.27024174602587303,0.12812460248124766,0.15978629891916496,0.13359963603104177,-0.002872122745563518,0.0036259262956583973,-0.0012905750744606342,0.0037808697470592795,84773.5282421112,69773.28878116608
9,11,53.101798969020265,0.5095452798690165,0.14288032352508662,0.1404647686041315,0.0067597364384368586,0.1419165788476057,0.0003281806743326034,0.0039751530013124176,0.0004139144549639741,0.004016239231717616,78628.55787181854,69767.0455236435
9,12,53.07262820907212,0.5423534427014889,-0.20257400415882099,0.12975247544361293,0.0019522899539889949,0.13832921832736492,-0.002793578318762473,0.003671995101070653,0.00406886028938982,0.003914716927722559,81867.60197162628,69770.80003547668
9,13,53.05252706714806,0.5765955808768689,0.2879959744062506,0.1356606500069051,0.06693460915523053,0.14422483913202425,-0.0017807677260340696,0.0038391964433071453,-0.006095592224034092,0.004081562998585286,85994.43038845062,69769.41233921051
9,14,53.09088086994944,0.6123623991861522,-0.0353364792963603,0.13624176276428332,0.09869948256574856,0.13819568403659768,-0.003321102210778106,0.0038556419345470347,0.006432868841686274,0.003910937907246487,84751.05208683014,69771.5085401535
9,15,53.10793944922935,0.6491556659620629,-0.00514291824119173,0.14166587528316452,-0.08146018716418779,0.1350624123986426,-0.005065363918755672,0.004009144320755025,0.003985815932632359,0.0038222663187811516,84938.37781524658,69762.31926822662
9,16,53.06665306594824,0.6884188078043818,0.22794405455300404,0.13169008909329538,-0.24036985294948376,0.1523300452562905,0.0033578688880490795,0.0037268295680438395,-0.0058652489369089705,0.004310940334776512,86085.26211071014,69774.4339632988
9,17,53.02646041593791,0.7304237654087502,-0.4194321670004937,0.1344198210672602,0.2099718104692403,0.13621272018716102,0.004911161391664878,0.003804080983875137,0.00258966148096218,0.003854820029604173,87382.80044555664,69769.9095492363
9,18,53.006938818289804,0.7788664073139049,0.055409065518120304,0.13438310298619852,-0.06191325699261352,0.13464169021851127,0.002582584856730645,0.0038030418621680696,0.003978237324253318,0.0038103598809342263,85026.76772260666,69772.01658058167
9,19,53.04064536263735,0.8461095127565362,0.04399613927901491,0.13752352540358231,-0.025030294387293428,0.1319783895138047,-0.0018828604674796948,0.003891915817693772,-0.00018862005319932387,0.0037349884700464946,79676.4503787756,69770.41193437576
