bin1_id,bin2_id,bin1_mean,bin2_mean,m1,m1_err,m2,m2_err,c1,c1_err,c2,c2_err,dataWei,simWei
10,0,59.10811113689879,0.13248500239688277,-0.02450543586721876,0.0818104531338308,-0.0008137473206547563,0.08815627814385239,-0.0007066369910499806,0.0023152358527012942,-0.0007813990104935542,0.0024948227027354383,66312.35303592682,69748.73140907288
10,1,59.07307988906616,0.1831551117265383,0.07084782707133264,0.09153820538363658,0.04991336978265326,0.09460389919481131,-0.001589082703509538,0.0025905312448207215,-0.0023264750385617434,0.0026772903807642085,56368.65153121948,69740.3703546524
10,2,59.11268571190152,0.21777172653537302,-0.061384163384020196,0.10511119179223113,-0.14122937986052886,0.11205882461156641,-0.003356263817434177,0.0029746467649975775,0.0005471947826434457,0.0031712647762487277,59154.86693763733,69737.74107074738
10,3,59.12713780907178,0.24979758979032704,-0.1038931224783024,0.10023282258732327,0.05771097093380129,0.12098039047917925,-0.000694010475643022,0.002836588914768582,-0.0005005418498290927,0.003423745093466182,59201.54790019989,69745.82227802277
10,4,59.10267525645433,0.27983948048400187,-0.08846177193992466,0.11613886889985611,-0.033945613251599505,0.1259772449959527,0.004718381229296242,0.003286730031054305,-0.0024283816372041135,0.0035651560780629943,59097.66279792786,69733.16985225677
10,5,59.0385318084911,0.30901448753813937,-0.08295242855331009,0.12268679949723503,-0.04939756877213752,0.12394878079567408,0.00045627631881408107,0.0034720364692823365,0.0023791748627016353,0.003507750540475719,64170.39970493317,69749.51683044434
10,6,59.01524782344354,0.33824331628288806,0.06657886659375256,0.12829489773111002,-0.05799811469001981,0.12338327225070157,0.002653926629088448,0.0036307456512898956,0.005874276649239998,0.0034917466484524415,66240.94735240936,69743.06027412415
10,7,59.09381628923671,0.36785042382349725,-0.11584810574169335,0.1334569149622132,-0.24013309610113254,0.1337911406945048,0.001422947393617249,0.0037768307407608135,0.0075105711961508765,0.0037862893291031974,69032.12728500366,69733.91813850403
10,8,59.104292664070485,0.3969761321673018,-0.23942029035632817,0.1329165686752642,0.05012139363815438,0.13721568481938484,-0.0015867844353357127,0.0037615389406485257,-0.006566962979776754,0.00388320392905181,70613.1016664505,69750.93986415863
10,9,59.02984052272161,0.4265314202385815,-0.22465465337575385,0.14376561106989288,0.02468007547355544,0.13041239058108348,-0.0034653533181500267,0.004068566844264102,0.004237499951119538,0.003690670699695106,74522.99418926239,69740.04386138916
10,10,59.01990493920669,0.45697684380122583,0.39775037035113003,0.14481665197523605,-0.0053630456511774005,0.1443304339055115,-0.0001751392784686374,0.00409831130225806,-0.00216610643709084,0.004084551330712423,77556.06120300293,69731.32601642609
10,11,59.108912729429775,0.4891874286664749,0.012914914223719487,0.14529192549461786,-0.06975724106897019,0.1392082018296361,-0.005702793634770288,0.0041117615430251225,0.002326214389102849,0.003939592161148561,83454.90838623047,69754.31163406372
10,12,59.06815088570934,0.5233280927610717,-0.12066643358122686,0.13912423415727596,0.08433155040831974,0.13776848465354335,0.0016996946600533374,0.003937215875990992,-0.0006596978729256804,0.003898848164554548,83883.32322406769,69738.43186759949
10,13,59.03204957264408,0.5589132330717203,-0.16403753913775132,0.14893705787678482,0.05250916417514451,0.14610857133659536,0.0031225793817042016,0.004214918790733184,-0.005773928746797673,0.004134872620642703,86923.30365467072,69741.28902339935
10,14,58.960381769603664,0.5959189373223848,-0.1697340440727395,0.13993590867872246,0.10606490135725455,0.14240199512525623,0.005966698232246288,0.003960186265235784,-0.004586030832342878,0.004029976512547278,88658.51209259033,69742.73543071747
10,15,58.923926377442314,0.6353913444237348,-0.022137409235141847,0.14978182133048865,-0.16225105663516248,0.13972416881530908,-0.007865817373948685,0.004238825596772596,0.0061174744414893446,0.003954194027026095,87597.92966651917,69739.65648269653
10,16,58.97047891504588,0.6767948281516046,0.008344879160196772,0.13376409517746335,-0.0687941109436161,0.13357258637033903,-0.005007118359963062,0.003785523940961332,-0.004357597976239708,0.003780104241651797,86448.35338306427,69735.05462121964
10,17,58.949290579651,0.7213872739049669,-0.21094492268208764,0.13140631643540732,0.07854503559696502,0.12322981163891775,-0.007663797162692032,0.003718798801724969,0.0006055283354186106,0.003487403713084534,89234.67842960358,69744.49179792404
10,18,58.94256414882843,0.7731274201284526,-0.24644935313513083,0.13225876535227973,0.039292902698318866,0.13170822192151627,0.009302016502886827,0.0037429231063747757,-0.001519114491040639,0.0037273427270889206,86734.37336158752,69741.53736639023
10,19,58.954185813751366,0.8433794641478011,0.2653814579089746,0.1410768588916731,-0.013437042560930035,0.1242514503295307,0.007256508247307092,0.003992475156666922,0.001377251014595779,0.0035163160883912013,78814.52577590942,69746.59755337238
11,0,65.93192686493396,0.12563248926900547,-0.07408535721232068,0.08260094254949546,-0.14114152206361286,0.08030188859539764,0.0028959897836058025,0.0023376067034449497,0.0027135036720310093,0.0022725434757286276,62609.043065071106,69737.69525432587
11,1,65.89088250867323,0.17328660003993995,-0.11317467700800599,0.09498648809003658,0.03652256499715589,0.08932876892290906,0.0008053246344948161,0.002688117646634769,-7.38628086866186e-05,0.002528004192198562,56526.69745635986,69728.70801925659
11,2,65.8630467083874,0.20622997613871133,0.07382522866301278,0.09948279112556646,0.03837521489649243,0.10638375532381547,-0.004149186660968148,0.0028153630241348703,0.000704638639679513,0.003010660313392727,53361.657581329346,69723.94247531891
11,3,65.81733172688288,0.23519235421310988,-0.16684468310828793,0.10463415752883168,-0.1031280416415793,0.11478833050905633,-0.007144336800705118,0.002961146695174192,-0.0010356541435438509,0.003248509794115704,56007.33716392517,69726.28072547913
11,4,65.7865206699077,0.2643536251491655,-0.14183483948148945,0.11686921852461218,-0.12898666355206978,0.11964314668189216,-0.0011143943897986832,0.003307398925693916,-0.0065707170805377,0.003385901093528708,62286.26149845123,69732.14458465576
11,5,65.7800723518361,0.29315835345732555,0.12134453096595421,0.12955656047054256,0.07893059431507643,0.12079462991329873,0.006067048561000241,0.0036664507072632834,-0.00022835217806070791,0.003418488069385883,63784.72560977936,69746.32288742065
11,6,65.78362472223738,0.32163187607711574,-0.04859782274706803,0.13331814145452084,-0.08795927063937059,0.11899960669914549,0.0010870127482411273,0.0037729034504439046,0.007445126441931765,0.003367688911788747,68244.40984344482,69711.23729133606
11,7,65.74421961996327,0.35091349141285444,-0.2323850491673507,0.12756260690022575,0.21875242954942076,0.13347912760329675,-0.0008210815750647809,0.0036100218205161664,-0.004951212716349824,0.0037774593585113542,72538.8313293457,69735.00682640076
11,8,65.7778388684304,0.38070264288940936,0.06287668868466989,0.13219645133792027,0.0778421250902337,0.13564225577659267,-0.0020252454058429636,0.003741159619746305,-0.0002908228540397552,0.0038386758865827796,74840.11026382446,69733.33963012695
11,9,65.78789831433836,0.410815962645578,0.18760922077044073,0.1332002508382166,0.0183248534220386,0.1297865071404797,-0.005200096602763297,0.003769567145960682,0.006561665092341941,0.0036729581981040527,78041.86642360687,69717.82860851288
11,10,65.68221603996061,0.4421138216262863,-0.14712576328835514,0.13991081289106685,-0.26361664470713553,0.1368655023879128,0.0019184444059794723,0.0039594760544362315,0.0008072697391925156,0.0038732937661169592,79649.32939052582,69743.1697216034
11,11,65.725931798828,0.4740070790813372,-0.010879628312655543,0.1399577220289603,0.07432938433930336,0.13584968307804954,-0.011104143173969615,0.003960803583055252,-0.0061376621719614255,0.003844546079287573,81585.65485668182,69725.02589607239
11,12,65.84594753369932,0.5074859598679511,0.2427403840856699,0.14121083901544593,-0.16389534806826278,0.13443391036592073,-0.0024934332516885903,0.003996266794217212,-0.004779259365264479,0.0038044797110322257,86045.55341148376,69721.37588691711
11,13,65.7909687204852,0.5429499084939117,-0.29355959812990584,0.140095753561516,-0.026851995340580137,0.15183040642056783,0.003373758725775611,0.00396470987547553,-0.004762687776926613,0.004296800555548365,89045.9959936142,69734.54168319702
11,14,65.77661227554616,0.5795560250878028,0.06783418037050981,0.15077942098242614,0.021091242065715443,0.1381319805932956,0.007646491440986818,0.004267057667276228,-0.0024202777237039516,0.003909135099778446,87445.7750787735,69727.3043756485
11,15,65.75462069964377,0.6187500362618753,0.053900191884237225,0.14233151561812774,0.14055843375296018,0.14172727898499113,0.004556550105736099,0.004027981942470551,0.000960769213348936,0.004010882045538495,90035.52423095703,69732.72982788086
11,16,65.79836418572056,0.6608451811699185,0.032458961755637006,0.13948737794849253,0.05003416709373032,0.1321486869134859,-0.004244882540179131,0.003947492845411207,-2.9913654114510207e-05,0.00373980788651787,85470.63054656982,69740.03747749329
11,17,65.7774694708333,0.7064479800356899,-0.017261189299213164,0.1342864055295836,-0.03348095144603591,0.13140120804455932,0.001991062499128075,0.0038003053241115717,0.007652671202491272,0.003718654234262157,90344.84147882462,69720.30031347275
11,18,65.68849399199563,0.7611031471392017,0.008744052454673579,0.12305516180343655,-0.06757640076678717,0.13055758985948246,0.0063743819426368776,0.0034824611226784764,-0.005864350603312047,0.0036947798393252964,85209.90000629425,69725.33204507828
11,19,65.70612115451527,0.8343468422371534,-0.1813272013304712,0.12851356091064714,-0.20884469210774625,0.12313567471513584,0.005873461246281711,0.0036369338193483454,0.003996495851915584,0.003484739638108124,85331.46279072762,69737.13378596306
12,0,73.94130404620883,0.12245071575850777,-0.20056045771765763,0.08360454293213687,-0.1316943244369868,0.08004168610135853,-0.002058730692822206,0.0023660085946296283,-0.001679164294789957,0.0022651797450550406,65284.631856918335,69796.14713382721
12,1,74.07601283217579,0.16507453337603062,0.020771066749465827,0.09737070762953937,-0.0925348379437092,0.09096045242900624,-0.0022380430798614407,0.002755591060448256,0.0005738615677703732,0.002574180835999787,54452.4755191803,69798.62100410461
12,2,73.98167369133073,0.19423064817504493,-0.119293641830164,0.10492463198672354,-0.01517251436091982,0.1093407125999584,-0.00784651251500083,0.002969367122435549,0.004802806669968702,0.003094342205356247,52383.3241815567,69799.3681974411
12,3,73.84001189775478,0.22152496135936486,0.13106291477656962,0.10535816344631056,0.07193893424000786,0.11112376886391967,0.0008290170609040991,0.0029816360628956134,-0.000585538360726584,0.003144802698258708,58239.63889312744,69794.15275001526
12,4,73.76398507181648,0.24857166129891148,-0.003593827874575739,0.10903796933454206,-0.12424983273528534,0.11536156190565475,-0.001225172277549712,0.0030857745708375997,0.0034249295101408325,0.0032647322428427344,61749.80478191376,69797.04686927795
12,5,73.86162760105726,0.2755373260922416,0.03812407516482974,0.1199371372114139,-0.45307503857158826,0.11880917072648334,-0.0018226650925094539,0.003394221025618434,0.004893831264081906,0.003362299573694867,65676.20966815948,69799.97296905518
12,6,73.92880832234283,0.302056449636757,-0.12950156102169852,0.12969440104135566,-0.07672578762438365,0.12166908962149198,-0.004015285700266581,0.0036703515954661786,0.0027114182269304156,0.0034432352794378776,66692.74030399323,69785.47257900238
12,7,73.94154370110047,0.32959527564319296,0.009737549679461832,0.1246300602543706,0.23220616774800118,0.13570495157749657,0.0021683571704579916,0.0035270307493984435,-0.0034990319411775384,0.003840450177770595,74174.15653800964,69806.31298446655
12,8,73.88277975897563,0.3591111818884021,-0.15700314117037206,0.1290182249104236,-0.35779033182202524,0.13736626752557393,-0.004331841387458565,0.003651215810720995,-0.00029183987524876616,0.003887465419690363,82437.59294700623,69796.68191051483
12,9,73.7556903287441,0.38949860700490685,-0.24399278918193523,0.13307870559821466,-0.13901317330873475,0.13387939414944663,0.002449045116455744,0.0037661274156255216,0.000548327630960771,0.0037887869019093503,82070.18015670776,69792.36061573029
12,10,73.80617481701199,0.42096272037291077,0.0011600169176535502,0.14007841059190884,-0.15960258374670344,0.14145692973225424,-0.0025037497531985053,0.0039642190694294975,-0.0006330368728413929,0.004003231161590161,87673.30062294006,69792.48088645935
12,11,73.88453348145661,0.4545419725444795,-0.18035622704570642,0.1465841238415451,0.14400414114606241,0.1375953493435785,0.0013287282777063186,0.004148330756701438,0.0018185234620702213,0.003893948435221136,92864.91591453552,69805.95822143555
12,12,73.82697679575844,0.48957588988379735,-0.3021007774896489,0.1461067853670572,-0.09427203249025695,0.14705678659539972,-4.028128443027109e-05,0.004134822077704147,-0.0015731464540637858,0.004161707112803155,95693.9669380188,69783.59534740448
12,13,73.82470559506837,0.5263394418594235,0.12540661937014663,0.13499122062977417,-0.1311456470985759,0.14565318336880365,-0.003444466348448892,0.003820251591696927,0.005013186538075948,0.004121985140992697,93495.81995391846,69798.3773984909
12,14,73.75269898913426,0.5643691954076036,0.055614707475049485,0.14373200411085243,0.13444412503847936,0.1358063540703729,-0.0028463756696155587,0.004067615767311341,0.0017671705657277964,0.0038433198683549543,91396.21450996399,69807.39273834229
12,15,73.79683189153972,0.6039517378141572,0.13183802839294345,0.12993486904564078,-0.22176138461162864,0.14324864923629022,-0.003893072476617276,0.003677156840072725,-0.004151903128444774,0.004053936824189805,97353.03835964203,69790.3668832779
12,16,73.76568184526656,0.647424867960185,-0.20031272705775582,0.13257443228702745,0.06301594838365032,0.13237278107129954,0.0008952158703568818,0.0037518564807400884,-0.012010043173652318,0.0037461497512634723,92901.93195915222,69797.16461849213
12,17,73.70557301831357,0.6975872317441211,-0.12811669833924866,0.12948889317026027,-0.19811175229217604,0.13775950217119837,0.0009304691350131697,0.003664535722641294,-0.005415983319364258,0.003898593960300993,96165.60630226135,69791.38922548294
12,18,73.74267455153982,0.7557696571622775,-0.1496455824980698,0.1312821323927441,0.05331777501467361,0.13313328906898836,0.002243832510839372,0.003715284393273554,0.006767293143064403,0.003767672127867776,86435.7817606926,69802.79307317734
12,19,73.77703047009986,0.8329379544462882,0.07232519056081621,0.12915639586691177,0.08969226499350569,0.13224439106344257,0.00403275623036217,0.0036551260488386123,0.00295912750694329,0.0037425163139955847,83449.66032677889,69795.17376852036
13,0,83.70270965715281,0.11726597539701844,0.04935554749644888,0.08582575946294323,0.01584423400571966,0.07807043356755737,0.002023723175443677,0.002428869023239195,-0.002559022625926447,0.002209393297649367,64664.13493824005,69749.80672264099
13,1,83.62712280993935,0.15718751846464915,-0.029849721281337893,0.09133809056003223,-0.13604719090008255,0.0916691807938218,-0.0030810163538919303,0.0025848679952417512,-0.00010169511537845045,0.0025942378489754165,49978.175028800964,69763.73289299011
13,2,83.5641493300987,0.18506350568607968,0.028475176242670264,0.09710270164584878,-0.043662166307445904,0.10188447380039,-0.0034924299423203,0.0027480064910147648,2.633808899051536e-05,0.0028833306446841254,53102.64731121063,69747.94965267181
13,3,83.41773183244375,0.21062680271983095,-0.06638103284403962,0.10990623694121983,-0.015701746478349432,0.11054969094165952,-0.002597251399012265,0.0031103465444145086,0.001607034206607811,0.0031285562928551527,54350.22608566284,69752.69357013702
13,4,83.60790070793983,0.23526987862273085,0.1820283681727375,0.10647176316743391,0.08640051826878636,0.12065373543765007,-0.0014073617530939416,0.0030131509353983374,0.0012933757160921572,0.003414500755675056,57422.31018447876,69758.89141464233
13,5,83.52239583789222,0.26033371468526806,0.033387818086946464,0.11158119109274525,-0.003777115411943921,0.11960238356637741,-0.004270019928668067,0.0031577477474966967,-0.0028658391424851437,0.0033847474973451833,63386.12854766846,69746.65101242065
13,6,83.4878279698337,0.28529190451870107,-0.2104447680891287,0.11731123027161797,0.05788082724119192,0.1199951212661945,0.0015095912155288238,0.0033199078582909366,0.002047629388700102,0.0033958619743892876,66401.21897315979,69749.68212795258
13,7,83.48675406081209,0.31127980096767116,-0.12794266291578915,0.1243352846203826,0.02875981141916073,0.12073399919700127,-0.0017871281994798942,0.003518688598852043,-0.004534773500783721,0.003416772220093164,71640.75721740723,69761.88506507874
13,8,83.51346455599129,0.338016517203828,0.04349301045245024,0.12613788800989478,0.3393233373717768,0.11562589193974708,0.0006814815349741685,0.003569702275414525,0.0002971196175996539,0.003272212782901293,74390.13618278503,69753.39604377747
13,9,83.436459337419,0.3664951980868156,0.04280487925621701,0.12893807321880135,-0.11836505730400881,0.11793806385949761,-0.005153530778218928,0.0036489475178196596,0.0013932739910536781,0.003337647249050235,81447.3016614914,69742.05400085449
13,10,83.48824545677715,0.39756658951566287,0.0729141702019882,0.13709250566579165,-0.015801257315174455,0.13301884235985487,0.003922249822310205,0.0038797179589614363,-0.001935865671627535,0.003764433285958711,86997.49804782867,69752.7011680603
13,11,83.53271210565345,0.43019711138004463,0.04482879550809793,0.14246154152309232,0.12060611121262332,0.13896756610186184,-0.0011225358984135762,0.004031661675627163,0.002976242907517808,0.003932782169967208,89433.47125339508,69761.45012283325
13,12,83.37843179111286,0.4655366555228438,0.02725722148938603,0.13338564222282184,-0.09436137430882119,0.12849647014265264,-0.004977310319768275,0.003774813722210765,-0.00402105815916463,0.0036364501506080406,98518.24950504303,69745.23300075531
13,13,83.3048665227723,0.5032959156075548,0.16876985423575475,0.14677671678676582,-0.1126748248097017,0.14145510893418842,-0.0025876999174934273,0.00415378113711949,-0.0009857847644609181,0.004003179633004253,96392.53281402588,69757.5872373581
13,14,83.35796887828899,0.5434214404725705,-0.2942891682811266,0.1380723124997605,0.0009411431307959628,0.1386517017081025,-0.0005874813166696546,0.003907446492710243,0.0006861246120619755,0.003923843207511799,95974.28335285187,69758.30571174622
13,15,83.28057303858847,0.5848416194473869,-0.08828193511985094,0.13276236373846673,-0.020637947792495948,0.13320863203611683,-0.006758529138516484,0.003757174940882468,0.0035446516274163127,0.0037698043338642343,92757.91187095642,69754.13603401184
13,16,83.26161622687927,0.629136768326551,-0.07900075587673172,0.12038030479421354,-0.09933322004892853,0.12882784687109722,0.004818657174638265,0.003406762668368833,-0.0002110617723197854,0.0036458281121405423,91472.82620620728,69754.69967556
13,17,83.34685421610872,0.6801293349004173,0.0015076543908267848,0.13541763743774443,0.1451815572642865,0.1375149520741838,0.0004168843895948481,0.003832319187513713,-0.0020630445371528135,0.003891673192468756,95175.32426738739,69752.89771270752
13,18,83.22246598261158,0.7426028411337858,0.01813769657937181,0.13011880551279664,-0.17729974558577632,0.1278847612680517,-0.00852249076231789,0.0036823622421584727,0.002079353654637125,0.003619138789239889,89742.42382144928,69745.47851753235
13,19,83.31480415121945,0.8296308581190533,-0.031084933314139418,0.11770416895792776,-0.11179677612789862,0.12614568633327472,0.006383679930534047,0.0033310280232528608,-0.0040586357723255825,0.003569922967968945,82277.28972303867,69754.70484924316
14,0,95.26330605018379,0.11244779135137188,0.08106840912118174,0.08124470244189376,-0.06725088356121312,0.08823538849437185,-0.005599026669531916,0.0022992251079188373,0.001802885755177133,0.0024970615256831963,62034.985713005066,69766.16396903992
14,1,95.19184026144812,0.14901763007630522,-0.14814069870725433,0.08756950672916691,-0.03390685125907722,0.09389509928928443,0.0003137430358895613,0.002478217071491741,0.001559138380559191,0.002657231343186424,52022.66099071503,69774.44659042358
14,2,94.98553934985394,0.17495860593108098,0.08692577822565783,0.09802563916183417,-0.13413456227011333,0.10709402226893933,-0.002974610177163486,0.0027741256230444673,0.00368368085058836,0.0030307608681916258,51314.58780956268,69774.16079044342
14,3,94.89899366348227,0.1985806731330209,-0.039572734986494496,0.11266120834930272,0.04173845201475879,0.10313398564719256,-0.005693470548371697,0.0031883122362402973,-0.002955833921846269,0.0029186918303917746,53375.180665016174,69769.03492832184
14,4,94.96755608230424,0.2221762330689174,-0.020447852429761548,0.11335859381713026,0.1692747269123449,0.10839737697304139,-0.0012525194023071452,0.003208048245227145,0.0009419176574001174,0.0030676458067799444,60501.361919403076,69768.15072727203
14,5,94.94757903224347,0.2461830392510616,0.05654225020227743,0.11618689219780978,-0.09147438368873184,0.11626964868425631,-0.002681283807919703,0.003288089090403425,-0.0004598028287211946,0.0032904310989992098,61235.05401992798,69781.76005744934
14,6,94.92826830969177,0.27027072062320484,-0.16077320095373193,0.12418209747779782,-0.18077388511586345,0.11146520514793405,0.0018755934459138619,0.0035143534026625643,-0.0021982754492136485,0.0031544653452174067,66128.59605121613,69772.85290145874
14,7,94.93700321636345,0.2946611459507552,0.056910354632897286,0.1281398351157122,0.07252981004392378,0.12711252174044946,0.002709914283691658,0.0036263573792191454,0.0013562346360666642,0.003597284410334877,69096.36679935455,69763.62516784668
14,8,94.93781398304002,0.3203238781555618,-0.0012695619147462534,0.12351064611976266,0.08762582563293231,0.12894617198062044,-0.0033715489363931243,0.003495351328992042,-0.003970974319189908,0.003649176712782011,73180.73577404022,69771.41214847565
14,9,95.0034447450881,0.34703460616343035,-0.10784078347732251,0.12760974953180051,-0.09669727214587842,0.12794667133880797,-0.0052544947143346715,0.0036113559570064486,-0.0013611274709473126,0.003620890844264249,78422.3787317276,69783.83331394196
14,10,94.87965726688674,0.37560031726172377,0.02530234533796838,0.13204160811086943,0.12119050385495322,0.1376439848311837,-0.001007409783324214,0.0037367775563658502,-0.005440481650955269,0.0038953248195376113,82577.36721897125,69771.45636749268
14,11,94.77357352492463,0.40511753655542954,-0.15400808544718925,0.13373916251296233,-0.22914076292900099,0.12606623141945494,0.0048204528258952006,0.003784818346547113,0.0023661536350702735,0.0035676743938796674,83222.1242723465,69765.37642097473
14,12,94.8079739499138,0.43736859391330196,-0.12611850605084662,0.13878399067894306,0.019508049045756648,0.1355230142071421,-0.010246603716102646,0.003927586985433505,0.0012004398772118702,0.0038353013501250368,88749.99631977081,69773.88624763489
14,13,94.83407451439932,0.4738757959925721,-0.199932822882127,0.1358846139539369,-0.30936009933803343,0.13581003715966003,0.004478360997399374,0.0038455346230875736,-0.003197046957118206,0.0038434240997830883,95724.58743476868,69770.6077079773
14,14,94.95223768377085,0.5138498833325946,-0.07239100956280753,0.1305271818498766,-0.0877495291994359,0.14035350201755975,0.006555785033751865,0.0036939192926426644,0.0006291197661755988,0.0039720041568729785,95358.77759456635,69763.42449569702
14,15,94.83796933647601,0.5556016020906299,0.033293813975060926,0.13171762730456596,-0.1307110060904888,0.13675219084656776,-0.0063653260695074685,0.0037276088994325604,0.0029371880976644307,0.003870087049456714,92698.78612041473,69777.71563720703
14,16,94.79754407507606,0.6020499111621517,-0.1759031607341287,0.12354793282174657,0.1133191647807914,0.12702705121170965,-0.0037075475334183267,0.0034964065426714114,-0.005326051188299147,0.0035948655943412277,96536.23627185822,69770.9253206253
14,17,94.69742529832298,0.6585413908067804,0.1130334194941438,0.13486182219882972,0.014231912721620388,0.13124863166344752,-0.0005472222809289472,0.003816589616055307,0.0008429614612340993,0.0037143363226225835,102088.62593841553,69768.39841938019
14,18,94.69245188950501,0.7289417011309643,-0.03198321279244409,0.11772267652107345,-0.09917080021579738,0.13180656898623505,0.00430332004719355,0.0033315517872964454,0.00022130441288669908,0.0037301259490553395,97696.17237472534,69774.36174297333
14,19,94.73189987954014,0.8251666263764718,-0.09686884640204851,0.12114324615325829,-0.15349511833634455,0.11795252066489913,0.007094194075935782,0.0034283539091003764,0.00920894397904208,0.00333805637664823,79909.90489172935,69774.15252351761
