bin1_id,bin2_id,bin1_mean,bin2_mean,m1,m1_err,m2,m2_err,c1,c1_err,c2,c2_err,dataWei,simWei
15,0,109.06040406938035,0.11048464410010932,-0.15811545767201363,0.08471114456734057,0.014903772342012456,0.0835880043359163,-0.00075505028854914,0.002397325421298343,0.001219977263462548,0.0023655405523507196,58215.70034599304,69748.59338855743
15,1,108.89172961090368,0.14416766944776474,-0.17695480261065621,0.10155116060179048,0.0604452023900417,0.08184935906099335,0.00235499182194223,0.0028738978810455493,0.003300652019277527,0.0023163368904537923,45266.04640674591,69745.7999343872
15,2,108.9549731527872,0.16696634842928187,0.061890024545216304,0.11570170590578038,-0.09957335352082186,0.10108600440608678,-0.006205864249423937,0.0032743583181669205,0.0051098424650518745,0.002860733960542168,44966.85336780548,69745.86507701874
15,3,108.9482250821865,0.187889668547129,-0.11476550659273854,0.10455527598692345,0.18182349306549428,0.10825847779135565,-0.0016957666487080647,0.002958914347510216,0.0027095560284516283,0.0030637149598889786,49536.29188632965,69747.36146450043
15,4,108.9797425010492,0.20902044213928128,0.11631878924328354,0.11312002945129042,-0.13578627711553515,0.10228865767745138,0.0030962363339094943,0.003201296873589271,-0.006178013055577894,0.002894769048548303,53161.18056201935,69750.48483276367
15,5,108.94483389307268,0.23073324255352268,0.07491692431389074,0.1121155184501269,0.20649115073652302,0.11096661784549539,-0.0019012181536441574,0.003172869211900096,-0.00023040174418949635,0.0031403553243815685,59316.38660240173,69750.50759506226
15,6,108.86553856172223,0.25285932242214026,0.05791992755273068,0.11320875365997937,0.21533207396102716,0.11170691052554158,-0.001000263311309489,0.003203807768726633,-0.001415709551278753,0.0031613056074894187,62793.739685058594,69750.00511837006
15,7,108.977774682099,0.2764414316654692,0.01671969619190561,0.12477673462402783,-0.27832280847344526,0.11463598484782464,0.0036810614773277912,0.0035311816341117614,-0.0005340419952308845,0.00324419841184882,67049.67438030243,69750.78990745544
15,8,108.73225740804546,0.30010088783302225,0.04236626984761038,0.1213063544923774,0.07053582096938738,0.10970295828078108,-0.0005580299598797556,0.0034329698751552943,0.0005400889505658285,0.0031045937582519995,67023.09250450134,69738.12040042877
15,9,108.747574839005,0.3244396754300389,-0.02004856951982581,0.1164005939017891,0.17382532828919484,0.11148403017049809,0.0002624766057401158,0.0032941368487018263,-0.0035841895018156687,0.003154998093362641,71381.97298717499,69756.98439216614
15,10,108.83800402484107,0.350862064931056,-0.08887867992041953,0.12329458979962006,-0.04537564688433793,0.11326439975523335,9.172585767835972e-05,0.003489236935055382,-6.581900405812878e-05,0.0032053825532420547,76557.15334129333,69744.50949668884
15,11,108.8335408016633,0.3800956458404422,-0.10429179682280587,0.12567358076970997,-0.1354798723825772,0.12401123212288813,0.0029630432180277177,0.0035565623803526314,-0.002107500125800391,0.003509517913058024,80134.3751001358,69752.189412117
15,12,108.7068739631018,0.41159824770921316,0.3650587215758585,0.12853239359011634,0.0074740397561754435,0.12718243588553782,-0.005879906439338351,0.0036374667841840035,-0.0005768657466162837,0.00359926298066567,84929.40731525421,69738.13035869598
15,13,108.63976397083601,0.4457752909886299,-0.09157748572812174,0.12733351440116733,-0.17721463899251844,0.13263578678147536,0.002631818676018285,0.003603538502711565,-0.002804440293093626,0.0037535928129547227,88429.85543727875,69744.50790977478
15,14,108.58009204836232,0.48436412187889116,0.038456184563296913,0.12304431269409402,0.012484400363041104,0.1252574656810506,-0.0003202881191502151,0.0034821540928802355,0.0034784579617028613,0.0035447863231959946,91202.3006772995,69750.94047927856
15,15,108.52190444076788,0.5283520122398776,-0.05900203384220726,0.13050140124068646,0.1430314677466331,0.12164552032269227,-0.0026363552138594162,0.0036931897013934415,0.00014997651318058441,0.00344256826827349,93079.27140235901,69754.56598186493
15,16,108.3127528029671,0.5777287616189603,0.05181594878758933,0.1199316996249877,-0.04809154053027298,0.12259859045214823,0.0005911943574994343,0.003394067141920646,0.0006980445445986076,0.0034695401532750976,93514.58215618134,69746.68096065521
15,17,108.3945616456491,0.6358671796505084,-0.03600560111586526,0.11576050907345685,-0.1849576815663757,0.12682560827541467,-0.001802846826158869,0.0032760224478330198,-0.0008652968953531889,0.003589164759172635,93092.95586013794,69750.49643230438
15,18,108.43773515685037,0.709540293321312,-0.10444325799457921,0.1167919143843812,-0.0605798354320608,0.13430918709052952,0.0011286344627409307,0.0033052112184979643,0.009313507728424585,0.0038009500422944214,100329.407746315,69737.23118305206
15,19,108.45511688042977,0.8161205735040448,0.04483960332827652,0.11272050049700795,0.06318460086734379,0.10969498273246255,-0.0055323895172441715,0.003189990204041384,-0.0019782465734364207,0.0031043680502317564,79353.2721991539,69755.47995138168
16,0,125.46763464401165,0.10904777521544093,-0.12173584596113218,0.08292605907653824,0.06310121077769293,0.07539918964797154,-0.0011886939913277404,0.002346807501275562,-0.001772666667062386,0.0021337970937777397,48818.77892589569,69791.56174182892
16,1,125.84544167903388,0.14059695120906082,-0.00882550551698369,0.09292380039330657,-0.02489776825455159,0.08601427684490164,-0.0021552787425032634,0.0026297435840857823,-0.002490859503478559,0.0024342040652154755,41471.532064437866,69791.98673439026
16,2,125.59576567621812,0.16128595849798433,-0.15128718737059066,0.10424997015959943,-0.06690831449990386,0.09984832924328224,0.002884045044597613,0.002950274192488668,-0.0025771754867896755,0.002825707752995861,41720.26382732391,69795.39882659912
16,3,125.52315953001421,0.17998934632100191,-0.12348281676448658,0.10605175722674867,-0.09081064264999328,0.11045368775813093,1.4044497950933908e-05,0.003001264767127992,0.0018077188611056796,0.003125839402727247,44645.2843875885,69792.34667396545
16,4,125.61756656337921,0.19875238224127656,0.016476657908296666,0.10571446888931506,0.07112971580149141,0.11003611930739986,-0.002378333132258011,0.0029917195070590053,0.0032447260358652603,0.0031140222154234687,48331.71613407135,69791.15871715546
16,5,125.57995229919653,0.21757924956081312,0.16723144839886528,0.10396378043338098,-0.16824466610643918,0.11803570947123462,-0.0050366578390021646,0.0029421750231351912,0.00039729192582249086,0.0033404106198970276,53915.232378959656,69782.00667095184
16,6,125.60662194166733,0.23715836859475542,0.011379052839658232,0.11285008835456536,-0.0064780104113469905,0.10980105393082827,0.0026462845748392236,0.0031936575404562157,-0.0023045070818195745,0.003107369865183125,55622.91775894165,69794.78345394135
16,7,125.55072199619602,0.2574748819927084,-0.04246919946244898,0.10735364731453328,-0.029972430662879246,0.114626690238524,-0.003051726471129137,0.0030381082570740104,0.0007101615850816458,0.003243935374402315,63107.378953933716,69801.09654331207
16,8,125.41305069396762,0.27964524471557195,-0.10020419960453553,0.11876805619791432,0.09061090417056028,0.12228241855473128,-0.0041153520413167175,0.003361136032521784,-0.00020170851524019436,0.0034605924884660634,67052.77687644958,69783.07632637024
16,9,125.39875961659095,0.30324606465566234,-0.15830608129167423,0.12564780638114958,0.006428432024830233,0.10939367076125507,-0.002579760710357225,0.003555832965147232,0.0002359906843767308,0.0030958409213397266,74189.27880954742,69789.65020942688
16,10,125.36538093272867,0.32825992021434597,-0.09418905028205515,0.12175752651038058,-0.031023752805589444,0.10957251082852658,-0.0005839989641086619,0.0034457380434247888,-0.004822087642937893,0.0031009020953069347,70651.83149909973,69794.69334220886
16,11,125.65254450393206,0.3542911593063612,-0.03830233275134498,0.11707953899947103,-0.16175772883954465,0.11200474512700961,0.0011182324437363014,0.003313350995207011,0.0005730159839540359,0.0031697343268165903,73674.7067937851,69795.71666431427
16,12,125.77204600275795,0.3827420598733125,-0.13825948693164025,0.12292738152668721,0.07467463657707585,0.12002001402760493,-0.0011319203436302955,0.003478844940801153,-0.0033469721083294844,0.0033965664395460347,77881.18056678772,69785.30289268494
16,13,125.49636900418989,0.4154459153546927,0.02501998643521275,0.12420967154633568,-0.11487952214479391,0.11855719979778508,0.003952643855177962,0.003515133748811966,-0.004545666451636404,0.0033551687963233484,83854.45038795471,69797.64555644989
16,14,125.4742443068489,0.45053102185820165,0.20774559300382212,0.12269102313806111,0.028876606095190827,0.12156817447093457,-0.0041022394675496576,0.0034721559983192114,-0.0024859566226030066,0.003440379380641317,81887.9150428772,69789.40596961975
16,15,125.34961684159452,0.4913916891506261,-0.16675935061940583,0.11404726836281788,-0.17996399467026025,0.12765860882943778,-0.003539137438565337,0.003227537735114339,-0.008510227166247735,0.0036127386751469153,91492.93893909454,69797.57930755615
16,16,125.35481375935387,0.5410552096749217,-0.24053954504990216,0.12261735217642142,0.11209886600742136,0.11479614770842499,-0.00896318475824797,0.003470071110078676,0.00237377012877555,0.0032487310208606083,92558.99184989929,69785.77383041382
16,17,125.55774331419522,0.6038274251915385,-0.02127597571048012,0.11876142928965859,-0.07300045998530136,0.10957172552584346,-0.0032157544980488573,0.0033609484910157995,0.008136626050281322,0.0031008798712407228,103782.16905021667,69792.13486480713
16,18,125.57158263162756,0.6854308340989332,-0.1672514754534642,0.11163754598316623,0.05445193718520791,0.11409675023225295,0.0019313751762341633,0.003159342590915594,-0.0019647844053147547,0.003228938072036902,99770.86260318756,69788.96339511871
16,19,125.06950973626029,0.8029682681775762,-0.21468556927988003,0.11445615379589166,-0.5324722876048695,0.11263159027871072,0.0042975685258315145,0.0032391091930153372,-0.0006166698061676244,0.00318747404483204,80663.33509922028,69798.52104663849
17,0,146.0760778755123,0.10896318713439213,-0.06489624286680706,0.07916811564592832,-0.03482344412253058,0.07473668944464651,-0.001473672871869832,0.0022404577008565568,0.0001942495042648542,0.002115048337788688,34999.763286590576,69739.87739276886
17,1,146.40978316047844,0.13977646459291865,-0.2108212538179448,0.08106423537873003,0.12761339269649818,0.08100478707019128,-0.0044474604774635326,0.002294117889967301,0.0017337214961557369,0.00229243550281457,34408.262919425964,69748.86665916443
17,2,146.15950105674193,0.16005322262687466,-0.03937356050113794,0.08923024041521285,-0.1283536909863695,0.09638583512183287,-0.0017880442025068168,0.002525215835395819,-0.0019153176526149084,0.002727719168130879,38469.75956726074,69747.98253059387
17,3,146.45425364450492,0.17813183617488754,-0.033844408097611356,0.09950414265078786,-0.03019453456403609,0.10093125975227192,-0.002058063356322553,0.002815967272306206,0.0030806502897706488,0.0028563546867843284,41192.62921524048,69731.85249710083
17,4,146.68014089104375,0.19510557921803695,-0.18488939883157518,0.09847364604113686,-0.11024138299279795,0.09749936280113614,0.0012113850694168507,0.002786804217887619,0.00022469395276812978,0.0027592320018500712,43821.60918426514,69747.08968544006
17,5,146.54079886519392,0.21237181246467213,-0.02744458388977633,0.1033440648909027,-0.08910395600503507,0.1026603260184379,-0.006109091222740061,0.002924637073063274,0.002803461912172678,0.0029052872627300334,48817.087193489075,69742.52255821228
17,6,146.34169973133987,0.23038430929188675,-0.14348311944992853,0.10812398857532195,-0.05764482395612902,0.10511191331001532,0.001844252786975632,0.003059908915027528,-0.0026319122470671447,0.002974667183951125,52720.51677417755,69756.16976451874
17,7,146.13141872496345,0.24918495958256562,0.0891196574753439,0.10702879383025933,-0.28765300015872086,0.10816248015907502,-0.002051838492867485,0.0030289149033538507,-0.0011795805680539294,0.0030609982268613926,54758.94769859314,69736.76556587219
17,8,146.64750640870213,0.26938865111793076,0.02975327700227548,0.10009677677888774,0.15161793219662778,0.09840432550856222,0.001629545368653503,0.002832738818341608,-0.0009189108997645461,0.0027848424467911722,59799.76852607727,69747.99649810791
17,9,146.14980553393514,0.2901478260655108,-0.11189368998858895,0.10694365269666949,0.00874260841546981,0.0954487924694193,-0.004653496107182094,0.003026505409243059,-0.002018549937149363,0.0027012008607352517,60247.74580478668,69745.55230426788
17,10,145.96636418652824,0.31222888809527094,0.06794492313030531,0.10549338411645397,-0.019569355773352615,0.10985635411537624,1.485500240248341e-05,0.002985462807908628,0.0036649046510489197,0.0031089348604254425,63047.27030181885,69742.66794586182
17,11,146.23732378452493,0.33673649333774536,-0.0389432275082886,0.10618087592232445,-0.22541809970175697,0.11157819396902892,0.0009113956801211039,0.0030049188262585786,-0.0035539644562437005,0.0031576629288944604,69671.9257440567,69741.39332199097
17,12,146.243545758386,0.3636351650076246,-0.24961863365985892,0.10720993383494541,0.02846968757524837,0.11321599875539883,-0.0007475441538344851,0.003034041165550705,0.003889618226582206,0.003204012804929573,73119.8461637497,69739.75768375397
17,13,146.2839978156135,0.3940433254878514,-0.038638200701600844,0.1074227763895906,-0.011401358586211163,0.11104856731346784,-0.0035748324078662525,0.0030400646099226474,-0.004421093318155411,0.0031426744943542527,75247.01493740082,69747.5664024353
17,14,146.19943451787924,0.42842290042989056,-0.060703471328826586,0.11500804501728842,0.09486489382632302,0.11592716653276079,0.0016413237537612254,0.0032547277147765927,-0.002457385906658116,0.003280738853990426,77870.49782657623,69739.55583572388
17,15,146.11613500589974,0.4662296997408233,0.0179147557948367,0.11752275630952037,0.06221481984282495,0.11107007140870084,0.0011077039176914162,0.003325894045238593,-0.003360929463926729,0.0031432830602569715,79976.87340641022,69747.6546382904
17,16,146.29536712275922,0.5124118656209509,-0.06546386554895767,0.10735149330698876,0.03495565972281134,0.11040870977652006,-0.00212346856803508,0.003038047298659736,-0.0031486356089813995,0.003124566525831705,87402.83709716797,69745.54257202148
17,17,146.119463111026,0.5741914181612535,0.010406841113022258,0.11189869577460883,-0.011385377689165477,0.10146666860085482,0.0006848881170405247,0.003166733130106038,0.00544924282179491,0.0028715067573891044,95539.40339660645,69744.02112102509
17,18,146.03263391804103,0.6619510632568777,-0.10722473259555709,0.1034851592705927,-0.29182721507863296,0.10173995793967557,-0.001676647900818888,0.00292863004405854,0.00118032064523187,0.0028792408457746534,104070.78864574432,69747.85164546967
17,19,145.85464702417278,0.7921905139973898,-0.2553555404345307,0.10527702543587882,-0.14662012864308416,0.10559473213917131,0.00044959360609371317,0.002979339857171619,-0.0033227947996909914,0.0029883309569874697,74479.15508747101,69736.89637851715
18,0,173.97594955902065,0.11082444851319692,0.037155893704055254,0.062221484369433123,-0.08011560744614088,0.07142279065306148,-0.0004215075876051344,0.0017608680297216594,-0.004389702993563988,0.002021265000811564,21850.23673725128,69767.06924152374
18,1,173.74125529604805,0.1450510129835106,0.011682399183174486,0.08027431955415276,-0.09858351762071127,0.07545694683932923,-0.0019440336303929297,0.002271763271851621,6.484502145844169e-05,0.0021354316223136448,31499.145426750183,69766.41469573975
18,2,174.34843753671967,0.1671560579718831,-0.11909215903211434,0.08581592659773017,-0.03975965952888649,0.07730194614642878,0.0009846870310637947,0.0024285907531501785,-0.004885195422196466,0.0021876451033588863,36292.33926200867,69765.2456111908
18,3,174.35872133779907,0.18588952730415031,0.04098286866701395,0.08428515080649611,0.03317471508701875,0.08465808380277047,-0.0010857026081695395,0.0023852697977153675,0.0026202662670058974,0.002395823801642193,38175.169615745544,69763.86511898041
18,4,174.5038727087332,0.20327539284199714,-0.13766171021275997,0.08991459978018526,-0.16496762368904716,0.09213020896581842,-0.0016378604822076584,0.002544583205667243,-0.004018363776796622,0.0026072849464064234,43217.172459602356,69777.79595470428
18,5,174.874318295885,0.22066404896688094,-0.02813897203355953,0.0857974239529836,-0.27399871213357685,0.0909747265829079,-0.0011553938229959333,0.0024280671282972894,0.0031699658961188994,0.0025745847945602674,47247.686655044556,69760.78859424591
18,6,173.94080056273285,0.2377644099010502,-0.04285427297886746,0.09958901334241056,-0.03981682200617287,0.09249480590670883,-0.004033099847241944,0.002818369112909226,-0.004830959582297631,0.0026176030399629245,48819.10365867615,69774.86726760864
18,7,174.4349754647312,0.2550486527826884,-0.08139706990019013,0.09344911982045541,0.001837174197227176,0.09379636129176144,9.675887860995547e-05,0.002644610124060398,-0.0005484140324535703,0.002654437057821506,52413.03039264679,69758.552318573
18,8,174.44472348605802,0.2736444378549624,0.1116993210630608,0.10795251682999031,-0.18554927070528737,0.09672423625703477,8.434957418723536e-05,0.0030550562645738316,-0.0016859077085042001,0.002737295920377106,55026.97857570648,69771.34427070618
18,9,174.9004133923103,0.2925969629762291,-0.21572534926489428,0.10180575521097025,-0.0482201126596854,0.09708571064459505,-0.0045017249054893575,0.002881102908575628,-0.0028567969132892446,0.002747525645673257,56550.353801727295,69769.84725189209
18,10,174.6436792192556,0.31212902000094794,0.019312013062542155,0.10449224090535272,-0.0049196712565882095,0.09847356830057098,0.0024770242770276473,0.0029571304546794084,0.0027007348334373692,0.002786802017829576,59258.282709121704,69768.39023303986
18,11,174.63100055483716,0.33414818632403853,0.09766529461663875,0.10456718179688411,-0.2421367586049742,0.09257794627659031,-0.002769498851543515,0.002959251281936322,-0.001183659257417681,0.0026199559124600543,63489.2336769104,69766.36426258087
18,12,174.94005965405532,0.35732535510679203,0.03908403070117128,0.1040540185739541,0.012003418755035744,0.10288731459631506,-0.003215744539171814,0.0029447287625454107,-0.007277499025595147,0.002911711039564458,64483.30262470245,69764.27860927582
18,13,174.8263569843986,0.3842062014012809,0.03498484996379814,0.10554822253654363,-0.09274034208791715,0.09943539883445272,-0.003449662523289306,0.002987014735216615,0.004938837241028495,0.0028140218222795416,72678.83855438232,69760.91239452362
18,14,174.65703441992824,0.41531518675500834,-0.029153519372612346,0.10800667423149245,0.17922518814586885,0.10005933262304177,-9.461425900585466e-05,0.0030565889190555472,0.0012477767560389675,0.002831679148717888,76195.47586250305,69773.88283443451
18,15,174.04864951723653,0.4508324867177635,-0.12911036881451599,0.10780716753862873,-0.013024350658875194,0.10223701720671312,0.0028602420360392135,0.0030509428795767505,0.006505805441991927,0.002893307623208097,76268.16216373444,69767.35066223145
18,16,174.4433549148018,0.49236278856303467,-0.011947448372473524,0.10611658874323635,0.034977575953454965,0.10557233148725018,0.00034062015561480124,0.003003099499067586,-0.003130164007767217,0.002987697018530159,83509.41036891937,69760.66808223724
18,17,174.96033735066578,0.5471559476965898,-0.20192740301619172,0.1097944261340846,-0.09493738445785505,0.10938860694442262,-0.002804084253501135,0.0031071822985329293,-0.0021180660001274055,0.0030956976153215738,92160.84581947327,69772.47995662689
18,18,174.7800661899903,0.6292845354558096,-0.16849905644186713,0.10219714428023445,-0.062215570500175676,0.09937914970472435,0.0023837165285243963,0.002892179219374614,0.0005295984444176061,0.00281242997188828,110550.6510477066,69762.38560581207
18,19,173.9526243598298,0.7667737159282397,-0.14847611088805268,0.09783364320516248,-0.28708413323750914,0.10158868486570284,-0.003085789631177164,0.002768692137402568,4.196597581368487e-05,0.0028749598177275765,80853.18834209442,69769.81926345825
19,0,224.8516306592657,0.11706472386928393,-0.10248512308163527,0.05749933890968435,-0.055316191078979005,0.06349884957177436,-0.003088031992872149,0.001627231311536072,-0.0006709595210751245,0.0017970174654009323,9415.565026283264,69768.32914543152
19,1,228.65887695866473,0.16018639018922523,-0.06151787990271729,0.06389731428329029,-0.1121435577833012,0.058491848703011606,-0.0013647324564589809,0.0018082940168781478,1.3351589943469049e-05,0.001655319339039225,22348.22859287262,69768.13547039032
19,2,228.50285847965796,0.187441687038735,-0.17858862271223674,0.07180266617543977,-0.025428879795737824,0.07251707543783747,-0.0033226371200769235,0.0020320154782295908,-0.004172582442720807,0.0020522332606088107,28511.131318092346,69768.4096031189
19,3,227.9295990149678,0.2105379333476824,-0.024199061539341815,0.07115471216868445,-0.17624697903666764,0.07164214665131673,-0.0018256844151754506,0.0020136783796086194,-0.0021408438369809497,0.0020274727756399813,35841.20446014404,69768.29549789429
19,4,230.3320288230186,0.23211086003334486,-0.06314023449978579,0.07644895030849132,-0.01928263063148772,0.076627749651916,-0.0005378625448284561,0.0021635053208427426,-0.0015685237562976923,0.0021685653423250753,41443.92706871033,69768.20737361908
19,5,231.93934477017908,0.25290902930931214,-0.1020755788214569,0.077923741082027,0.00597102748492917,0.07770817311444557,0.0026136142549581715,0.0022052419002568354,0.0006021016230912363,0.0021991413266978298,47248.89477729797,69783.8362083435
19,6,234.27909765612307,0.27316344773530166,-0.24086714017004462,0.08198242001260722,-0.053944030136204524,0.08145035565176198,-0.0027807238375916507,0.002320102515431656,-0.002286673467911396,0.002305045093831041,49474.19927883148,69768.21964454651
19,7,234.97741275654062,0.29206133408349005,0.01502322175367321,0.08990093778614971,-0.02919191471551663,0.08499849004116684,-0.006439036109519512,0.002544196571231191,0.0011916692957855317,0.0024054572983095344,50874.84522438049,69768.09571170807
19,8,235.4696013024771,0.3107809326637379,-0.005382066907783534,0.08643114573258856,-0.2151316166663998,0.09195229555251197,-0.0024346898475591187,0.0024460014548848613,0.00038427126280006583,0.0026022499967467533,52197.57369709015,69767.60429859161
19,9,238.22842131939012,0.3302955879554138,-0.06273243431973352,0.08786159715733179,0.08248270186410034,0.09498957113057974,-0.0028187487937312147,0.0024864832307123982,-0.0077764265593863215,0.002688204896683234,55450.066080093384,69767.4295578003
19,10,241.1908587307062,0.3506587967491921,0.042819142675848854,0.08681710785814288,-0.09849513451524383,0.10088502815539256,-0.0016650223248664004,0.0024569241831749254,0.0047721095259995305,0.0028550463325762465,60320.45978927612,69766.6219291687
19,11,243.2877942610251,0.3725740366043059,-0.08545791686371684,0.08442508132682419,-0.010705210073923999,0.09423846402146649,-0.0023028063228585785,0.0023892298314902804,-0.004034183150827406,0.0026669485652289497,64988.65002632141,69766.12874317169
19,12,241.13063068536124,0.39579610204742877,-0.05492009675857057,0.09139198937053207,-0.07910628486142401,0.09484992004550898,-0.0019163814799959572,0.0025863933315980092,-0.002133649843691302,0.0026842527709262025,67369.0926733017,69780.60315227509
19,13,241.46069747031888,0.42088031531356285,0.045421444160194335,0.09894200716305857,-0.0394540352340258,0.1012057420082838,0.0019483547783694529,0.0028000588378041076,-0.0026856507991019057,0.0028641225347268077,68707.25525379181,69764.19760227203
19,14,241.45803761866884,0.4489052559259142,-0.029012687785514246,0.09376194833268049,0.09321379600997193,0.09724440463516305,-0.0049317910042870105,0.0026534631710673096,0.0006963667009956368,0.002752016685662613,77560.70267486572,69777.90129566193
19,15,244.60614803383538,0.48041676873938016,-0.08428023891471204,0.09814225919112472,-0.281815293861959,0.09658854616977502,-0.00466300284719701,0.00277742596991475,0.0022910170890763394,0.0027334558908595316,81340.28933048248,69761.43796157837
19,16,247.7068406182615,0.5170839314596322,-0.1210637058282018,0.09279451045938725,-0.06245180482616908,0.1015100266761801,0.0028232489781059135,0.002626084678910012,-0.005065710402917941,0.0028727337909361865,99682.10998725891,69773.66609668732
19,17,253.60966016793336,0.5647538058652368,-0.14506019818755078,0.09174881350289668,-0.2299366618386709,0.09801597338526566,0.0015624928500761965,0.0025964914546704764,0.0010099612657254436,0.00277385208156415,111404.87578392029,69768.73550987244
19,18,253.4155602233855,0.6280601301219146,-0.11171584222616504,0.09177698662101051,-0.174293387839751,0.08644782047538185,-0.0029420834973255578,0.0025972887539230903,-0.00013703785327419393,0.0024464733501118213,115939.27297592163,69764.54592227936
19,19,254.91940512582846,0.7517332726368998,-0.512430217305518,0.11873543637919047,-0.3557616759421276,0.10971341914951949,-0.0011856630003829393,0.0033602128916403328,0.0016419846884353057,0.003104889800841008,111463.49544239044,69772.85286521912
